label,time_us,cycles
Handshake split,612,97849
Handshake,442985,33715127
Handshake creation,308,49177
Handshake start,541,86517
Write message,15972,2555274
Zigbee Packet TX,267,42668
Read message,86207,13793142
Handshake split,611,97849
Handshake,442936,33667609
Handshake creation,307,49177
Handshake start,541,86517
Write message,15966,2554382
Zigbee Packet TX,266,42660
Read message,86212,13794106
Handshake split,611,97849
Handshake,442723,33708252
Handshake creation,307,49177
Handshake start,541,86517
Write message,15967,2554494
Zigbee Packet TX,267,42660
Read message,86214,13794318
Handshake split,612,97849
Handshake,442919,33643647
Handshake creation,307,49177
Handshake start,541,86517
Write message,15974,2555562
Zigbee Packet TX,267,42660
Read message,86216,13794658
Handshake split,612,97849
Handshake,444692,33846699
Handshake creation,307,49177
Handshake start,541,86517
Write message,15974,2555526
Zigbee Packet TX,267,42660
Read message,86214,13794286
Handshake split,612,97849
Handshake,442928,33675670
Handshake creation,308,49177
Handshake start,541,86517
Write message,15974,2555626
Zigbee Packet TX,267,42660
Read message,86206,13793082
Handshake split,612,97849
Handshake,442658,33627305
Handshake creation,308,49177
Handshake start,541,86517
Write message,15966,2554374
Zigbee Packet TX,267,42660
Read message,86550,13848154
Handshake split,604,96508
Handshake,443269,33768192
Handshake creation,313,50193
Handshake start,541,86517
Write message,15971,2555134
Zigbee Packet TX,266,42668
Read message,86214,13794318
Handshake split,618,98900
Handshake,442652,33657252
Handshake creation,308,49177
Handshake start,541,86517
Write message,15973,2555474
Zigbee Packet TX,267,42660
Read message,86475,13835982
Handshake split,607,97173
Handshake,443146,33696205
Handshake creation,307,49177
Handshake start,541,86517
Write message,15971,2555246
Zigbee Packet TX,267,42660
Read message,86213,13794318
Handshake split,611,97849
Handshake,442750,33613004
Handshake creation,307,49177
Handshake start,541,86517
Write message,16165,2586134
Zigbee Packet TX,267,42660
Read message,86208,13793478
Handshake split,611,97849
Handshake,443791,33828173
Handshake creation,307,49177
Handshake start,541,86517
Write message,15975,2555742
Zigbee Packet TX,266,42660
Read message,86213,13794098
Handshake split,612,97849
Handshake,436111,33611447
