label,time_us,cycles
Handshake,367036,26456485
Handshake creation,306,48911
Handshake start,458,73408
Write message,44348,7095622
Zigbee Packet TX,181,29042
Read message,33976,5436109
Handshake split,506,80867
Handshake,368054,26639084
Handshake creation,300,48039
Handshake start,458,73408
Write message,44340,7094478
Zigbee Packet TX,181,28930
Read message,33964,5434105
Handshake split,510,81548
Handshake,366885,26436221
Handshake creation,301,48039
Handshake start,459,73408
Write message,44339,7094390
Zigbee Packet TX,181,28930
Read message,33966,5434709
Handshake split,507,81208
Handshake,367031,26412165
Handshake creation,298,47690
Handshake start,459,73404
Write message,44337,7093926
Zigbee Packet TX,181,28990
Read message,33960,5433601
Handshake split,510,81548
Handshake,366867,26434017
Handshake creation,301,48039
Handshake start,459,73408
Write message,44376,7100202
Zigbee Packet TX,181,29042
Read message,33967,5434705
Handshake split,507,81208
Handshake,366822,26360013
Handshake creation,298,47690
Handshake start,459,73404
Write message,44339,7094242
Zigbee Packet TX,181,29042
Read message,33965,5434525
Handshake split,509,81548
Handshake,366985,26447193
Handshake creation,306,48911
Handshake start,459,73408
Write message,44339,7094298
Zigbee Packet TX,181,28954
Read message,33967,5434705
Handshake split,507,81208
Handshake,366984,26356247
Handshake creation,298,47690
Handshake start,459,73404
Write message,44342,7094706
Zigbee Packet TX,181,28930
Read message,33968,5434945
Handshake split,510,81548
Handshake,366911,26435647
Handshake creation,301,48039
Handshake start,459,73408
Write message,44343,7094946
Zigbee Packet TX,181,28970
Read message,33969,5435125
Handshake split,508,81208
Handshake,367048,26373631
Handshake creation,298,47690
Handshake start,458,73404
Write message,44338,7094098
Zigbee Packet TX,181,28930
Read message,33973,5435725
Handshake split,510,81548
Handshake,371797,26409645
Handshake creation,301,48039
Handshake start,459,73408
Write message,44341,7094614
Zigbee Packet TX,181,29026
Read message,33968,5434873
Handshake split,508,81208
Handshake,366689,26355391
Handshake creation,298,47690
Handshake start,458,73408
Write message,44340,7094430
Zigbee Packet TX,182,29062
Read message,33966,5434609
Handshake split,509,81548
Handshake,367175,26453227
Handshake creation,301,48039
Handshake start,459,73408
Write message,44478,7116438
Zigbee Packet TX,178,28362
Read message,33971,5435305
Handshake split,508,81208
Handshake,366962,26464491
Handshake creation,298,47690
Handshake start,459,73408
Write message,44343,7094858
Zigbee Packet TX,181,28990
Read message,33968,5434861
Handshake split,507,81208
Handshake,366692,26356441
Handshake creation,298,47690
Handshake start,459,73408
Write message,44341,7094598
Zigbee Packet TX,181,28934
Read message,33973,5435701
Handshake split,508,81208
Handshake,371244,26373999
Handshake creation,298,47690
Handshake start,459,73408
Write message,44341,7094534
Zigbee Packet TX,182,29006
Read message,33969,5435113
Handshake split,508,81208
Handshake,370846,26386016
Handshake creation,298,47690
Handshake start,459,73404
Write message,44341,7094674
Zigbee Packet TX,182,29042
Read message,33969,5435041
Handshake split,507,81208
Handshake,366693,26355491
Handshake creation,298,47690
Handshake start,459,73408
Write message,44342,7094870
Zigbee Packet TX,182,29042
Read message,34111,5457645
Handshake split,504,80615
Handshake,366956,26412777
Handshake creation,302,48375
Handshake start,459,73404
Write message,44337,7094018
Zigbee Packet TX,182,29042
Read message,33970,5435145
Handshake split,507,81208
Handshake,368813,26682318
Handshake creation,300,48039
Handshake start,459,73408
Write message,44346,7095218
Zigbee Packet TX,181,29078
Read message,33970,5435297
Handshake split,507,81208
Handshake,328525,26304307
