label,time_us,cycles
Zigbee Packet TX,275,43970
Read message,58451,9352064
Write message,29135,4661605
Zigbee Packet TX,263,42086
Handshake split,727,116338
Handshake,530466,49171267
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545482
Zigbee Packet TX,276,43970
Read message,58453,9352584
Write message,29135,4661605
Zigbee Packet TX,262,41918
Handshake split,727,116338
Handshake,531024,49382115
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69929
Write message,15910,2545638
Zigbee Packet TX,276,44122
Read message,58454,9352584
Write message,29135,4661605
Zigbee Packet TX,263,41970
Handshake split,728,116338
Handshake,530522,49215567
Framework Init,16,2442
Handshake creation,303,48400
Handshake start,438,69930
Write message,15909,2545502
Zigbee Packet TX,276,44106
Read message,58453,9352580
Write message,29135,4661605
Zigbee Packet TX,263,42002
Handshake split,728,116338
Handshake,530306,49150958
Framework Init,16,2442
Handshake creation,303,48400
Handshake start,437,69930
Write message,15909,2545458
Zigbee Packet TX,276,44022
Read message,58452,9352364
Write message,29135,4661605
Zigbee Packet TX,263,42038
Handshake split,727,116338
Handshake,530387,49206956
Framework Init,15,2442
Handshake creation,303,48400
Handshake start,437,69929
Write message,15909,2545546
Zigbee Packet TX,276,44002
Read message,58453,9352580
Write message,29135,4661605
Zigbee Packet TX,263,42070
Handshake split,728,116338
Handshake,530593,49151066
Framework Init,15,2442
Handshake creation,303,48400
Handshake start,437,69930
Write message,15918,2546990
Zigbee Packet TX,276,43986
Read message,58454,9352584
Write message,29135,4661605
Zigbee Packet TX,262,41902
Handshake split,727,116338
Handshake,530414,49192766
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15906,2545002
Zigbee Packet TX,276,43970
Read message,58453,9352516
Write message,29330,4692765
Zigbee Packet TX,262,41950
Handshake split,726,116186
Handshake,531620,49328250
Framework Init,15,2442
Handshake creation,303,48400
Handshake start,437,69930
Write message,15909,2545450
Zigbee Packet TX,275,43970
Read message,58453,9352580
Write message,29135,4661601
Zigbee Packet TX,262,41986
Handshake split,727,116338
Handshake,530262,49134592
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545610
Zigbee Packet TX,275,43970
Read message,58454,9352648
Write message,29136,4661765
Zigbee Packet TX,262,42018
Handshake split,725,116010
Handshake,530550,49177226
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545590
Zigbee Packet TX,276,43970
Read message,58454,9352580
Write message,29135,4661605
Zigbee Packet TX,262,42054
Handshake split,727,116338
Handshake,530259,49168862
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15909,2545454
Zigbee Packet TX,276,43970
Read message,58452,9352396
Write message,29135,4661601
Zigbee Packet TX,263,42086
Handshake split,727,116338
Handshake,530574,49218499
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545622
Zigbee Packet TX,276,43970
Read message,58453,9352580
Write message,29136,4661605
Zigbee Packet TX,264,42202
Handshake split,730,116674
Handshake,530969,49437447
Framework Init,16,2442
Handshake creation,303,48400
Handshake start,437,69930
Write message,15907,2545170
Zigbee Packet TX,277,44122
Read message,58454,9352580
Write message,29135,4661601
Zigbee Packet TX,262,41970
Handshake split,727,116338
Handshake,530449,49211663
Framework Init,15,2442
Handshake creation,303,48400
Handshake start,437,69929
Write message,15910,2545606
Zigbee Packet TX,277,44106
Read message,58454,9352584
Write message,29135,4661605
Zigbee Packet TX,262,42002
Handshake split,727,116338
Handshake,530614,49172844
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15905,2544906
Zigbee Packet TX,276,44022
Read message,58454,9352580
Write message,29135,4661605
Zigbee Packet TX,262,42038
Handshake split,727,116338
Handshake,530335,49152232
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545678
Zigbee Packet TX,276,44002
Read message,58779,9404748
Write message,29143,4662865
Zigbee Packet TX,263,42070
Handshake split,672,107538
Handshake,530649,49195092
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545610
Zigbee Packet TX,276,43986
Read message,58454,9352580
Write message,29135,4661605
Zigbee Packet TX,262,41918
Handshake split,727,116338
Handshake,530287,49150448
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69929
Write message,15906,2544978
Zigbee Packet TX,276,43970
Read message,58454,9352584
Write message,29135,4661605
Zigbee Packet TX,262,41950
Handshake split,728,116338
Handshake,531418,49355316
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15910,2545538
Zigbee Packet TX,276,43970
Read message,58453,9352580
Write message,29135,4661605
Zigbee Packet TX,263,41986
Handshake split,728,116338
Handshake,530288,49151887
Framework Init,16,2442
Handshake creation,302,48400
Handshake start,438,69929
Write message,15910,2545606
Zigbee Packet TX,276,43970
Read message,58454,9352580
Write message,29135,4661605
Zigbee Packet TX,263,42018
Handshake split,727,116338
Handshake,530313,49202553
Framework Init,16,2442
Handshake creation,303,48400
Handshake start,438,69930
Write message,15910,2545646
Zigbee Packet TX,275,43970
Read message,58454,9352580
Write message,29135,4661605
Zigbee Packet TX,262,42054
Handshake split,727,116338
Handshake,530278,49150166
Framework Init,15,2442
Handshake creation,302,48400
Handshake start,437,69930
Write message,15911,2545678
Zigbee Packet TX,275,43970
Read message,58453,9352580
Write message,29135,4661605
Zigbee Packet TX,263,42086
Handshake split,727,116338
Handshake,530232,49186219
Framework Init,15,2442
Handshake creation,303,48400
Handshake start,437,69930
Write message,15910,2545658
Zigbee Packet TX,276,43970
Read message,58454,9352580
Write message,29135,4661605
Zigbee Packet TX,263,41934
Handshake split,731,117013
Handshake,531208,49434835
