label,time_us,cycles
Handshake split,468,74774
Handshake,461895,28116303
Handshake creation,7505,1200935
Handshake start,467,74676
Read Message,34497,5519591
Write message,44399,7103720
Zigbee Packet TX,174,27871
Handshake split,468,74774
Handshake,461820,28072387
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34512,5521843
Write message,44387,7101784
Zigbee Packet TX,173,27671
Handshake split,467,74774
Handshake,462009,28238241
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34504,5520702
Write message,44402,7104152
Zigbee Packet TX,174,27831
Handshake split,469,75110
Handshake,475706,28188110
Handshake creation,7506,1200931
Handshake start,466,74676
Read Message,34502,5520266
Write message,44383,7101196
Zigbee Packet TX,174,27791
Handshake split,469,75110
Handshake,477455,28169625
Handshake creation,7506,1200951
Handshake start,466,74676
Read Message,34497,5519586
Write message,44395,7103148
Zigbee Packet TX,174,27811
Handshake split,467,74774
Handshake,462253,28071931
Handshake creation,7506,1200935
Handshake start,466,74676
Read Message,34502,5520267
Write message,44399,7103784
Zigbee Packet TX,173,27731
Handshake split,467,74774
Handshake,461913,28116158
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34497,5519590
Write message,44393,7102864
Zigbee Packet TX,174,27751
Handshake split,467,74774
Handshake,461829,28071741
Handshake creation,7506,1200935
Handshake start,466,74676
Read Message,34512,5521842
Write message,44394,7102872
Zigbee Packet TX,173,27771
Handshake split,467,74774
Handshake,461920,28262395
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34505,5520707
Write message,44396,7103164
Zigbee Packet TX,175,27871
Handshake split,470,75110
Handshake,466250,28131149
Handshake creation,7505,1200943
Handshake start,466,74676
Read Message,34502,5520267
Write message,44393,7102776
Zigbee Packet TX,173,27691
Handshake split,468,74774
Handshake,467428,28138335
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34497,5519586
Write message,44393,7102764
Zigbee Packet TX,174,27831
Handshake split,467,74774
Handshake,461815,28071745
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34500,5519914
Write message,44379,7100440
Zigbee Packet TX,173,27791
Handshake split,467,74774
Handshake,461866,28094923
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34497,5519591
Write message,44395,7103144
Zigbee Packet TX,174,27811
Handshake split,467,74774
Handshake,461896,28072299
Handshake creation,7506,1200935
Handshake start,466,74676
Read Message,34656,5544899
Write message,44394,7102872
Zigbee Packet TX,173,27651
Handshake split,469,75110
Handshake,462019,28400901
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34497,5519591
Write message,44393,7102796
Zigbee Packet TX,173,27771
Handshake split,467,74774
Handshake,461657,28216423
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34633,5541291
Write message,44408,7105152
Zigbee Packet TX,173,27671
Handshake split,468,74774
Handshake,461993,28096345
Handshake creation,7505,1200935
Handshake start,467,74676
Read Message,34497,5519586
Write message,44395,7103164
Zigbee Packet TX,173,27691
Handshake split,467,74774
Handshake,461711,28074144
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34497,5519591
Write message,44407,7104976
Zigbee Packet TX,172,27591
Handshake split,467,74774
Handshake,461906,28074503
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34497,5519586
Write message,44398,7103540
Zigbee Packet TX,173,27611
Handshake split,468,74774
Handshake,461814,28072451
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34507,5521166
Write message,44556,7128816
Zigbee Packet TX,173,27631
Handshake split,480,76810
Handshake,462076,28266334
Handshake creation,7501,1200167
Handshake start,466,74676
Read Message,34497,5519586
Write message,44395,7103168
Zigbee Packet TX,173,27751
Handshake split,467,74774
Handshake,461639,28072527
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34497,5519586
Write message,44549,7127776
Zigbee Packet TX,174,27851
Handshake split,482,77158
Handshake,462011,28098440
Handshake creation,7501,1200167
Handshake start,467,74676
Read Message,34498,5519590
Write message,44393,7102788
Zigbee Packet TX,174,27871
Handshake split,467,74774
Handshake,461702,28071871
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34497,5519595
Write message,44390,7102304
Zigbee Packet TX,173,27711
Handshake split,495,79270
Handshake,471856,28075276
Handshake creation,7501,1200167
Handshake start,467,74676
Read Message,34497,5519591
Write message,44394,7102984
Zigbee Packet TX,174,27831
Handshake split,467,74774
Handshake,461949,28071955
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34507,5521166
Write message,44402,7104096
Zigbee Packet TX,173,27791
Handshake split,467,74774
Handshake,462177,28241598
Handshake creation,7504,1200603
Handshake start,467,74676
Read Message,34497,5519586
Write message,44388,7102076
Zigbee Packet TX,176,28051
Handshake split,468,74774
Handshake,461776,28070663
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34497,5519591
Write message,44397,7103352
Zigbee Packet TX,174,27731
Handshake split,468,74774
Handshake,461883,28073089
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34522,5523526
Write message,44394,7102992
Zigbee Packet TX,174,27751
Handshake split,470,75110
Handshake,476100,28213150
Handshake creation,7506,1200959
Handshake start,467,74676
Read Message,34497,5519586
Write message,44390,7102264
Zigbee Packet TX,175,27851
Handshake split,468,74774
Handshake,457786,28070379
Handshake creation,7506,1200951
Handshake start,467,74676
Read Message,34498,5519591
Write message,44399,7103736
Zigbee Packet TX,174,27871
Handshake split,467,74774
Handshake,461954,28072564
Handshake creation,7506,1200935
Handshake start,467,74676
Read Message,34514,5522283
Write message,44391,7102428
Zigbee Packet TX,173,27711
Handshake split,467,74774
Handshake,463983,28465671
Handshake creation,7513,1202063
Handshake start,467,74676
Read Message,34498,5519590
Write message,44397,7103348
Zigbee Packet TX,172,27611
Handshake split,468,74774
Handshake,459894,28089241
