label,time_us,cycles
Write message,28188,4509972
Zigbee Packet TX,175,28091
Read Message,18026,2884166
Handshake split,495,79178
Handshake,361834,29133189
Handshake creation,7501,1200291
Handshake start,467,74676
Read Message,17832,2853046
Write message,28193,4510660
Zigbee Packet TX,175,28091
Read Message,18018,2882875
Handshake split,494,79042
Handshake,361830,29149799
Handshake creation,7501,1200287
Handshake start,466,74676
Read Message,17840,2854494
Write message,28186,4509696
Zigbee Packet TX,176,28091
Read Message,18016,2882514
Handshake split,494,79042
Handshake,361898,29136047
Handshake creation,7501,1200303
Handshake start,466,74676
Read Message,17832,2853046
Write message,28188,4509888
Zigbee Packet TX,175,28091
Read Message,18026,2884075
Handshake split,495,79178
Handshake,361979,29146566
Handshake creation,7502,1200287
Handshake start,466,74676
Read Message,17865,2858403
Write message,28319,4530944
Zigbee Packet TX,176,28111
Read Message,18026,2884215
Handshake split,490,78370
Handshake,369925,29214216
Handshake creation,7501,1200291
Handshake start,467,74676
Read Message,17841,2854494
Write message,28175,4507836
Zigbee Packet TX,175,28091
Read Message,18010,2881594
Handshake split,494,79042
Handshake,353701,29108352
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17841,2854499
Write message,28176,4507940
Zigbee Packet TX,176,28091
Read Message,18011,2881686
Handshake split,505,80738
Handshake,362105,29173518
Handshake creation,7501,1200079
Handshake start,466,74676
Read Message,17831,2853046
Write message,28186,4509704
Zigbee Packet TX,176,28091
Read Message,18025,2883983
Handshake split,495,79178
Handshake,361568,29134316
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17831,2852919
Write message,28182,4508880
Zigbee Packet TX,175,28091
Read Message,18017,2882726
Handshake split,492,78702
Handshake,384273,29222757
Handshake creation,7502,1200303
Handshake start,466,74676
Read Message,17836,2853719
Write message,28330,4532632
Zigbee Packet TX,176,28091
Read Message,18019,2882910
Handshake split,492,78702
Handshake,376951,29207547
Handshake creation,7502,1200279
Handshake start,466,74676
Read Message,17834,2853382
Write message,28192,4510636
Zigbee Packet TX,175,28091
Read Message,18033,2885307
Handshake split,500,79954
Handshake,373151,29244544
Handshake creation,7502,1200303
Handshake start,466,74676
Read Message,17833,2853387
Write message,28185,4509500
Zigbee Packet TX,176,28091
Read Message,18011,2881870
Handshake split,502,80398
Handshake,362973,29117061
Handshake creation,7500,1200075
Handshake start,467,74676
Read Message,17886,2861862
Write message,28184,4509220
Zigbee Packet TX,175,28091
Read Message,18011,2881687
Handshake split,490,78370
Handshake,362121,29257933
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17831,2853046
Write message,28181,4508900
Zigbee Packet TX,176,28091
Read Message,18021,2883242
Handshake split,495,79178
Handshake,361791,29130243
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17831,2853046
Write message,28189,4510132
Zigbee Packet TX,175,28091
Read Message,18014,2882138
Handshake split,494,79042
Handshake,361623,29149240
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17841,2854499
Write message,28183,4509240
Zigbee Packet TX,176,28091
Read Message,18014,2882238
Handshake split,494,79042
Handshake,362002,29134999
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17831,2853046
Write message,28189,4510104
Zigbee Packet TX,175,28091
Read Message,18028,2884535
Handshake split,495,79178
Handshake,361853,29133349
Handshake creation,7502,1200291
Handshake start,466,74676
Read Message,17832,2853046
Write message,28190,4510300
Zigbee Packet TX,176,28091
Read Message,18015,2882330
Handshake split,494,79042
Handshake,361693,29117251
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17841,2854494
Write message,28185,4509368
Zigbee Packet TX,175,28091
Read Message,18014,2882243
Handshake split,494,79042
Handshake,361966,29135315
Handshake creation,7502,1200303
Handshake start,467,74676
Read Message,17832,2853046
Write message,28190,4510276
Zigbee Packet TX,176,28091
Read Message,18055,2888655
Handshake split,494,79178
Handshake,363740,29551663
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17831,2853047
Write message,28185,4509524
Zigbee Packet TX,173,27711
Read Message,18011,2881778
Handshake split,494,79042
Handshake,359795,29137078
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17840,2854494
Write message,28184,4509384
Zigbee Packet TX,175,27931
Read Message,18019,2882923
Handshake split,492,78702
Handshake,373181,29253747
Handshake creation,7502,1200287
Handshake start,474,75796
Read Message,17861,2857795
Write message,28178,4508328
Zigbee Packet TX,175,27951
Read Message,18015,2882422
Handshake split,494,79042
Handshake,360949,29202770
Handshake creation,7502,1200303
Handshake start,467,74676
Read Message,17832,2853046
Write message,28188,4509876
Zigbee Packet TX,174,27951
Read Message,18025,2883982
Handshake split,495,79178
Handshake,361789,29132331
Handshake creation,7501,1200287
Handshake start,467,74676
Read Message,17832,2853051
Write message,28183,4509232
Zigbee Packet TX,175,27971
Read Message,18010,2881586
Handshake split,494,79042
Handshake,361616,29146313
Handshake creation,7502,1200303
Handshake start,467,74676
Read Message,17840,2854494
Write message,28181,4508860
Zigbee Packet TX,175,28051
Read Message,18011,2881691
Handshake split,494,79042
Handshake,361900,29134151
Handshake creation,7502,1200287
Handshake start,466,74676
Read Message,17832,2853046
Write message,28184,4509336
Zigbee Packet TX,175,28051
Read Message,18022,2883614
Handshake split,495,79178
Handshake,361848,29132067
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17976,2876127
Write message,28190,4510236
Zigbee Packet TX,176,28091
Read Message,18049,2887774
Handshake split,493,78838
Handshake,362326,29345233
Handshake creation,7502,1200287
Handshake start,466,74676
Read Message,17843,2854835
Write message,28176,4508112
Zigbee Packet TX,176,28091
Read Message,18012,2881967
Handshake split,494,79042
Handshake,361465,29134708
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17831,2853051
Write message,28190,4510220
Zigbee Packet TX,175,28091
Read Message,18160,2905487
Handshake split,503,80534
Handshake,362006,29154611
Handshake creation,7501,1200079
Handshake start,466,74676
Read Message,17832,2853051
Write message,28187,4509672
Zigbee Packet TX,176,28091
Read Message,18012,2881962
Handshake split,494,79042
Handshake,361527,29117387
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17840,2854499
Write message,28181,4508840
Zigbee Packet TX,175,28091
Read Message,18011,2881778
Handshake split,494,79042
Handshake,362149,29134607
Handshake creation,7502,1200303
Handshake start,467,74676
Read Message,17832,2853046
Write message,28190,4510312
Zigbee Packet TX,176,28091
Read Message,18031,2884875
Handshake split,495,79178
Handshake,361755,29134129
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17871,2859423
Write message,28187,4509852
Zigbee Packet TX,175,28091
Read Message,18016,2882579
Handshake split,492,78702
Handshake,384590,29413928
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17843,2854830
Write message,28184,4509184
Zigbee Packet TX,176,28091
Read Message,18014,2882243
Handshake split,505,80738
Handshake,368980,29136379
Handshake creation,7501,1200091
Handshake start,467,74676
Read Message,17883,2861194
Write message,28182,4509008
Zigbee Packet TX,175,28091
Read Message,18021,2883430
Handshake split,491,78506
Handshake,362788,29283979
Handshake creation,7501,1200291
Handshake start,467,74676
Read Message,17831,2853046
Write message,28195,4511024
Zigbee Packet TX,176,28091
Read Message,18018,2882974
Handshake split,494,79042
Handshake,361030,29118698
Handshake creation,7502,1200291
Handshake start,466,74676
Read Message,17841,2854499
Write message,28184,4509260
Zigbee Packet TX,175,28091
Read Message,18013,2882138
Handshake split,494,79042
Handshake,361877,29165465
Handshake creation,7502,1200303
Handshake start,466,74676
Read Message,17841,2854494
Write message,28177,4508128
Zigbee Packet TX,175,28091
Read Message,18012,2881870
Handshake split,494,79042
Handshake,362091,29173870
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17832,2853051
Write message,28184,4509408
Zigbee Packet TX,176,28091
Read Message,18023,2883799
Handshake split,494,79178
Handshake,361561,29132395
Handshake creation,7507,1201071
Handshake start,467,74676
Read Message,17831,2853051
Write message,28191,4510452
Zigbee Packet TX,175,28091
Read Message,18016,2882606
Handshake split,494,79042
Handshake,361800,29118859
Handshake creation,7502,1200303
Handshake start,466,74676
Read Message,17841,2854494
Write message,28184,4509236
Zigbee Packet TX,175,28091
Read Message,18012,2881967
Handshake split,494,79042
Handshake,361886,29135273
Handshake creation,7502,1200303
Handshake start,467,74676
Read Message,17831,2853047
Write message,28190,4510268
Zigbee Packet TX,175,28091
Read Message,18031,2884863
Handshake split,495,79178
Handshake,361956,29189396
Handshake creation,7503,1200603
Handshake start,467,74676
Read Message,17874,2859859
Write message,28191,4510588
Zigbee Packet TX,176,28091
Read Message,18012,2881962
Handshake split,490,78370
Handshake,361701,29236936
Handshake creation,7501,1200287
Handshake start,466,74676
Read Message,17841,2854494
Write message,28179,4508584
Zigbee Packet TX,176,28091
Read Message,18010,2881594
Handshake split,494,79042
Handshake,361915,29133795
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17857,2857127
Write message,28186,4509600
Zigbee Packet TX,176,28091
Read Message,18026,2884166
Handshake split,495,79178
Handshake,362414,29161935
Handshake creation,7502,1200303
Handshake start,466,74676
Read Message,17832,2853046
Write message,28189,4510088
Zigbee Packet TX,175,28091
Read Message,18013,2882146
Handshake split,494,79042
Handshake,361621,29117291
Handshake creation,7502,1200303
Handshake start,467,74676
Read Message,17841,2854494
Write message,28186,4509616
Zigbee Packet TX,175,28091
Read Message,18016,2882599
Handshake split,494,79042
Handshake,361813,29166423
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17831,2853046
Write message,28189,4510088
Zigbee Packet TX,175,28091
Read Message,18027,2884259
Handshake split,495,79178
Handshake,361898,29133856
Handshake creation,7502,1200287
Handshake start,467,74676
Read Message,17832,2853046
Write message,28191,4510380
Zigbee Packet TX,175,28091
Read Message,18019,2883015
Handshake split,492,78702
Handshake,373723,29168121
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17867,2858807
Write message,28183,4509160
Zigbee Packet TX,176,28091
Read Message,18040,2886266
Handshake split,495,79178
Handshake,360431,29376970
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17832,2853046
Write message,28187,4509784
Zigbee Packet TX,176,28091
Read Message,18025,2883982
Handshake split,495,79178
Handshake,361707,29133247
Handshake creation,7502,1200291
Handshake start,467,74676
Read Message,17831,2853051
Write message,28188,4509944
Zigbee Packet TX,175,28091
Read Message,18014,2882231
Handshake split,494,79042
Handshake,362618,29116767
