label,time_us,cycles
Read Message,18041,2886579
Handshake split,484,77494
Handshake,380828,31088919
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,428,68498
Write message,44962,7193832
Zigbee Packet TX,175,28091
Read Message,18045,2887130
Handshake split,485,77494
Handshake,382209,30966828
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,445,71163
Write message,44822,7171420
Zigbee Packet TX,175,28091
Read Message,18042,2886667
Handshake split,484,77494
Handshake,381844,31054940
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,429,68663
Write message,44820,7171020
Zigbee Packet TX,175,28091
Read Message,18041,2886479
Handshake split,484,77494
Handshake,381889,30990676
Handshake creation,7504,1200667
Handshake start,390,62352
Read Message,428,68498
Write message,44823,7171468
Zigbee Packet TX,176,28091
Read Message,18043,2886942
Handshake split,485,77494
Handshake,381757,30944170
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,438,70122
Write message,44821,7171352
Zigbee Packet TX,176,28091
Read Message,18042,2886666
Handshake split,485,77494
Handshake,381906,30961132
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,428,68498
Write message,44824,7171720
Zigbee Packet TX,176,28091
Read Message,18042,2886787
Handshake split,485,77494
Handshake,383463,30958144
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,428,68514
Write message,44818,7170896
Zigbee Packet TX,176,28091
Read Message,18041,2886574
Handshake split,484,77494
Handshake,380275,30921091
Handshake creation,7505,1200663
Handshake start,390,62352
Read Message,438,70122
Write message,44825,7171892
Zigbee Packet TX,176,28091
Read Message,18044,2887026
Handshake split,485,77494
Handshake,381881,30992406
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,428,68530
Write message,44823,7171572
Zigbee Packet TX,176,28091
Read Message,18053,2888566
Handshake split,485,77494
Handshake,383645,31084273
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,429,68542
Write message,44818,7170800
Zigbee Packet TX,176,28091
Read Message,18040,2886390
Handshake split,484,77494
Handshake,379858,30919287
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,459,73555
Write message,44822,7171372
Zigbee Packet TX,175,28091
Read Message,18040,2886482
Handshake split,484,77494
Handshake,382019,30985856
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,428,68543
Write message,44820,7171212
Zigbee Packet TX,176,28091
Read Message,18042,2886671
Handshake split,484,77494
Handshake,381817,30958206
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,428,68602
Write message,44820,7171084
Zigbee Packet TX,176,28091
Read Message,18041,2886567
Handshake split,484,77494
Handshake,381829,30975104
Handshake creation,7504,1200667
Handshake start,390,62352
Read Message,438,70122
Write message,44823,7171636
Zigbee Packet TX,176,28091
Read Message,18042,2886758
Handshake split,484,77494
Handshake,381971,30961412
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,439,70122
Write message,44822,7171456
Zigbee Packet TX,176,28091
Read Message,18041,2886575
Handshake split,485,77494
Handshake,382059,31004196
Handshake creation,7504,1200667
Handshake start,395,63276
Read Message,429,68726
Write message,44821,7171212
Zigbee Packet TX,175,28091
Read Message,18053,2888358
Handshake split,484,77358
Handshake,382001,31128471
Handshake creation,7503,1200455
Handshake start,395,63272
Read Message,429,68602
Write message,44819,7170932
Zigbee Packet TX,175,28091
Read Message,18040,2886391
Handshake split,484,77494
Handshake,381342,30943404
Handshake creation,7504,1200667
Handshake start,389,62352
Read Message,439,70122
Write message,44824,7171700
Zigbee Packet TX,175,28091
Read Message,18043,2886935
Handshake split,484,77494
Handshake,382045,30990949
Handshake creation,7505,1200667
Handshake start,389,62352
Read Message,430,68727
Write message,44822,7171480
Zigbee Packet TX,176,28091
Read Message,18044,2886946
Handshake split,484,77494
Handshake,381805,30959064
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,429,68602
Write message,44818,7170816
Zigbee Packet TX,175,28091
Read Message,18170,2907150
Handshake split,493,78850
Handshake,381854,30964282
Handshake creation,7503,1200451
Handshake start,389,62352
Read Message,438,70122
Write message,44824,7171620
Zigbee Packet TX,175,28091
Read Message,18042,2886850
Handshake split,485,77494
Handshake,381817,30962084
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,437,69890
Write message,44822,7171508
Zigbee Packet TX,176,28091
Read Message,18042,2886855
Handshake split,484,77494
Handshake,381879,31036996
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,438,70010
Write message,44971,7195240
Zigbee Packet TX,175,28091
Read Message,18041,2886575
Handshake split,484,77494
Handshake,381890,31047468
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,452,72175
Write message,44819,7170940
Zigbee Packet TX,176,28091
Read Message,18039,2886299
Handshake split,484,77494
Handshake,382030,31191284
Handshake creation,7505,1200667
Handshake start,396,63304
Read Message,436,69858
Write message,44821,7171124
Zigbee Packet TX,176,28091
Read Message,18034,2885450
Handshake split,485,77494
Handshake,384170,31035231
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,437,69923
Write message,44822,7171344
Zigbee Packet TX,175,28091
Read Message,18042,2886667
Handshake split,484,77494
Handshake,379207,30989499
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,445,71134
Write message,44820,7171044
Zigbee Packet TX,175,28091
Read Message,18040,2886391
Handshake split,485,77494
Handshake,381937,31006835
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,460,73554
Write message,44824,7171776
Zigbee Packet TX,175,28091
Read Message,18045,2887218
Handshake split,484,77494
Handshake,381801,31038678
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,437,69895
Write message,44819,7170928
Zigbee Packet TX,176,28091
Read Message,18040,2886294
Handshake split,484,77494
Handshake,382029,30990691
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,445,71134
Write message,44826,7172132
Zigbee Packet TX,176,28091
Read Message,18047,2887482
Handshake split,485,77494
Handshake,381784,31039215
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,444,71134
Write message,44823,7171520
Zigbee Packet TX,175,28091
Read Message,18053,2888538
Handshake split,483,77358
Handshake,382094,31176965
Handshake creation,7504,1200679
Handshake start,395,63272
Read Message,436,69858
Write message,44827,7172240
Zigbee Packet TX,176,28091
Read Message,18047,2887586
Handshake split,485,77494
Handshake,381507,31006869
Handshake creation,7504,1200663
Handshake start,388,62000
Read Message,437,69858
Write message,44821,7171332
Zigbee Packet TX,176,28091
Read Message,18044,2887127
Handshake split,485,77494
Handshake,381780,30989383
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,445,71134
Write message,44822,7171372
Zigbee Packet TX,176,28091
Read Message,18042,2886758
Handshake split,484,77494
Handshake,382080,31006925
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,438,70074
Write message,44820,7171060
Zigbee Packet TX,175,28091
Read Message,18033,2885266
Handshake split,485,77494
Handshake,385342,31036639
Handshake creation,7504,1200667
Handshake start,390,62352
Read Message,429,68727
Write message,44818,7170772
Zigbee Packet TX,176,28091
Read Message,18041,2886567
Handshake split,484,77494
Handshake,380426,31114851
Handshake creation,7500,1200055
Handshake start,390,62352
Read Message,439,70122
Write message,44820,7171068
Zigbee Packet TX,175,28091
Read Message,18041,2886483
Handshake split,484,77494
Handshake,379696,30936717
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,428,68538
Write message,44821,7171260
Zigbee Packet TX,176,28091
Read Message,18054,2888635
Handshake split,484,77358
Handshake,382295,31128045
Handshake creation,7503,1200459
Handshake start,395,63272
Read Message,430,68726
Write message,44823,7171652
Zigbee Packet TX,176,28091
Read Message,18046,2887403
Handshake split,485,77494
Handshake,381364,30944224
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,438,70122
Write message,44961,7193680
Zigbee Packet TX,175,28091
Read Message,18044,2886942
Handshake split,484,77494
Handshake,382047,30982908
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,429,68558
Write message,44819,7171032
Zigbee Packet TX,176,28091
Read Message,18043,2886850
Handshake split,485,77494
Handshake,381719,30957418
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,429,68731
Write message,44821,7171264
Zigbee Packet TX,175,28091
Read Message,18044,2886935
Handshake split,485,77494
Handshake,381769,30943288
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,438,70122
Write message,44820,7171172
Zigbee Packet TX,176,28091
Read Message,18041,2886570
Handshake split,484,77494
Handshake,381993,30960484
Handshake creation,7505,1200663
Handshake start,389,62352
Read Message,429,68731
Write message,44817,7170588
Zigbee Packet TX,176,28091
Read Message,18040,2886390
Handshake split,484,77494
Handshake,381827,30957796
Handshake creation,7505,1200679
Handshake start,390,62352
Read Message,430,68722
Write message,44820,7171048
Zigbee Packet TX,176,28091
Read Message,18040,2886391
Handshake split,485,77494
Handshake,381755,30944058
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,445,71163
Write message,44823,7171620
Zigbee Packet TX,176,28091
Read Message,18045,2887127
Handshake split,484,77494
Handshake,382165,31101165
Handshake creation,7504,1200667
Handshake start,395,63272
Read Message,438,70122
Write message,44824,7171608
Zigbee Packet TX,176,28091
Read Message,18043,2886935
Handshake split,484,77494
Handshake,381960,31033136
Handshake creation,7504,1200679
Handshake start,396,63272
Read Message,429,68690
Write message,44820,7171060
Zigbee Packet TX,176,28091
Read Message,18043,2886758
Handshake split,484,77494
Handshake,381595,30957852
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,422,67614
Write message,44816,7170428
Zigbee Packet TX,176,28091
Read Message,18039,2886114
Handshake split,484,77494
Handshake,381833,30942518
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,460,73555
Write message,44821,7171128
Zigbee Packet TX,175,28091
Read Message,18040,2886483
Handshake split,484,77494
Handshake,381820,30984912
Handshake creation,7505,1200679
Handshake start,390,62352
Read Message,430,68722
Write message,44819,7170964
Zigbee Packet TX,176,28091
Read Message,18042,2886666
Handshake split,484,77494
Handshake,382068,30958012
Handshake creation,7504,1200679
Handshake start,396,63368
Read Message,429,68635
Write message,44818,7170684
Zigbee Packet TX,176,28091
Read Message,18039,2886383
Handshake split,485,77494
Handshake,381566,30974212
Handshake creation,7504,1200667
Handshake start,389,62352
Read Message,438,70122
Write message,44818,7170840
Zigbee Packet TX,175,28091
Read Message,18050,2887986
Handshake split,483,77358
Handshake,382018,31086200
Handshake creation,7504,1200667
Handshake start,389,62352
Read Message,428,68375
Write message,44818,7170872
Zigbee Packet TX,176,28091
Read Message,18041,2886579
Handshake split,484,77494
Handshake,381776,30957392
Handshake creation,7504,1200675
Handshake start,390,62352
Read Message,429,68538
Write message,44819,7170988
Zigbee Packet TX,176,28091
Read Message,18042,2886667
Handshake split,484,77494
Handshake,381708,30943080
Handshake creation,7504,1200667
Handshake start,390,62352
Read Message,438,70122
Write message,44819,7171004
Zigbee Packet TX,176,28091
Read Message,18040,2886483
Handshake split,485,77494
Handshake,382012,30960157
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,429,67564
Write message,44822,7171432
Zigbee Packet TX,176,28091
Read Message,18045,2887119
Handshake split,484,77494
Handshake,381906,30989042
Handshake creation,7504,1200667
Handshake start,390,62352
Read Message,427,68387
Write message,44824,7171572
Zigbee Packet TX,176,28091
Read Message,18045,2887311
Handshake split,485,77494
Handshake,381708,30944524
Handshake creation,7504,1200679
Handshake start,390,62352
Read Message,439,70122
Write message,44823,7171564
Zigbee Packet TX,175,28091
Read Message,18319,2931059
Handshake split,496,79342
Handshake,395578,31030889
Handshake creation,7505,1200803
Handshake start,390,62352
Read Message,428,68434
Write message,44817,7170584
Zigbee Packet TX,176,28091
Read Message,18051,2888175
Handshake split,483,77358
Handshake,376655,31128173
Handshake creation,7503,1200459
Handshake start,390,62352
Read Message,430,68722
Write message,44818,7170880
Zigbee Packet TX,176,28091
Read Message,18041,2886574
Handshake split,484,77494
Handshake,408472,30992768
Handshake creation,7504,1200671
Handshake start,389,62352
Read Message,439,70122
Write message,45163,7225984
Zigbee Packet TX,175,28091
Read Message,18032,2885155
Handshake split,484,77494
Handshake,350980,30869510
Handshake creation,7498,1199551
Handshake start,389,62352
Read Message,438,70122
Write message,44848,7175564
Zigbee Packet TX,176,28091
Read Message,18044,2887038
Handshake split,485,77494
Handshake,382419,31005256
Handshake creation,7504,1200671
Handshake start,390,62352
Read Message,429,68731
Write message,44825,7171816
Zigbee Packet TX,175,28091
Read Message,18046,2887302
Handshake split,484,77494
Handshake,377268,30991897
Handshake creation,7504,1200663
Handshake start,395,63328
Read Message,429,68635
Write message,44819,7170880
Zigbee Packet TX,176,28091
Read Message,18034,2885371
Handshake split,484,77494
Handshake,385402,30942030
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,445,71110
Write message,44820,7171168
Zigbee Packet TX,176,28091
Read Message,18040,2886263
Handshake split,484,77494
Handshake,380277,30959710
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,445,71191
Write message,44821,7171260
Zigbee Packet TX,175,28091
Read Message,18039,2886302
Handshake split,484,77494
Handshake,384173,30961443
Handshake creation,7504,1200655
Handshake start,389,62352
Read Message,448,71595
Write message,44819,7171024
Zigbee Packet TX,176,28091
Read Message,18039,2886231
Handshake split,484,77494
Handshake,378857,31065641
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,438,70122
Write message,44822,7171504
Zigbee Packet TX,176,28091
Read Message,18036,2885727
Handshake split,484,77494
Handshake,384625,30990726
Handshake creation,7497,1199551
Handshake start,390,62352
Read Message,429,68514
Write message,44817,7170588
Zigbee Packet TX,175,28091
Read Message,18033,2885279
Handshake split,484,77494
Handshake,381746,30954884
Handshake creation,7504,1200667
Handshake start,390,62352
Read Message,428,68538
Write message,44820,7170956
Zigbee Packet TX,175,28091
Read Message,18042,2886759
Handshake split,484,77494
Handshake,377630,30943289
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,459,73555
Write message,44819,7170912
Zigbee Packet TX,176,28091
Read Message,18039,2886298
Handshake split,484,77494
Handshake,381874,30984192
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,422,67614
Write message,44818,7170700
Zigbee Packet TX,175,28091
Read Message,18040,2886390
Handshake split,485,77494
Handshake,382371,31108398
Handshake creation,7504,1200663
Handshake start,396,63272
Read Message,430,68727
Write message,44819,7170960
Zigbee Packet TX,175,27951
Read Message,18045,2887087
Handshake split,484,77494
Handshake,381496,30997598
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,439,70122
Write message,44821,7171232
Zigbee Packet TX,175,27971
Read Message,18053,2888446
Handshake split,483,77358
Handshake,382037,31087218
Handshake creation,7504,1200667
Handshake start,389,62352
Read Message,427,68387
Write message,44817,7170492
Zigbee Packet TX,175,28071
Read Message,18039,2886298
Handshake split,484,77494
Handshake,381809,30956140
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,428,68603
Write message,44820,7171084
Zigbee Packet TX,175,28071
Read Message,18042,2886759
Handshake split,485,77494
Handshake,381919,30943948
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,438,70122
Write message,44820,7171108
Zigbee Packet TX,176,28071
Read Message,18041,2886574
Handshake split,484,77494
Handshake,382011,30960358
Handshake creation,7504,1200663
Handshake start,389,62352
Read Message,445,71134
Write message,44821,7171300
Zigbee Packet TX,175,28071
Read Message,18046,2887342
Handshake split,485,77494
Handshake,382238,31117633
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,429,68735
Write message,44819,7170884
Zigbee Packet TX,176,28091
Read Message,18041,2886666
Handshake split,485,77494
Handshake,381653,30957372
Handshake creation,7504,1200663
Handshake start,390,62352
Read Message,428,68574
Write message,44821,7171244
Zigbee Packet TX,176,28091
Read Message,18045,2887119
Handshake split,485,77494
Handshake,382601,30944320
