label,time_us,cycles
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,412244,23954837
Handshake creation,7421,1187335
Handshake start,389,62352
Read Message,459,73447
Write message,44826,7172084
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402237,23819686
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,472,75491
Write message,44825,7171824
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402217,24366922
Handshake creation,7421,1187351
Handshake start,389,62352
Read Message,463,74114
Write message,44828,7172448
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402102,23808574
Handshake creation,7421,1187339
Handshake start,389,62352
Read Message,459,73447
Write message,44963,7194012
Zigbee Packet TX,175,28091
Handshake split,472,75498
Handshake,402422,23842146
Handshake creation,7416,1186555
Handshake start,396,63328
Read Message,469,75135
Write message,44824,7171736
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,411993,23895802
Handshake creation,7421,1187339
Handshake start,389,62352
Read Message,459,73447
Write message,44825,7171924
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402236,23809765
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,472,75491
Write message,44826,7171988
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,407406,23879627
Handshake creation,7420,1187343
Handshake start,389,62352
Read Message,459,73447
Write message,44826,7172100
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,396978,23737131
Handshake creation,7421,1187351
Handshake start,389,62352
Read Message,472,75491
Write message,44823,7171536
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402698,24037173
Handshake creation,7421,1187339
Handshake start,396,63364
Read Message,459,73447
Write message,44829,7172456
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401698,23807762
Handshake creation,7420,1187335
Handshake start,390,62352
Read Message,459,73447
Write message,44975,7195900
Zigbee Packet TX,176,28091
Handshake split,469,75146
Handshake,402359,23831778
Handshake creation,7416,1186555
Handshake start,390,62352
Read Message,459,73447
Write message,44819,7170900
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,406289,23842787
Handshake creation,7421,1187343
Handshake start,389,62352
Read Message,459,73447
Write message,44831,7172836
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,398019,23785133
Handshake creation,7421,1187335
Handshake start,389,62352
Read Message,472,75491
Write message,44829,7172640
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,412221,23867278
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,459,73447
Write message,44821,7171280
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402215,23821713
Handshake creation,7421,1187351
Handshake start,390,62352
Read Message,474,75826
Write message,44829,7172484
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402299,24008525
Handshake creation,7421,1187351
Handshake start,390,62352
Read Message,459,73447
Write message,44826,7172180
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402025,23809865
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,460,73447
Write message,44913,7185884
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402381,23834678
Handshake creation,7421,1187351
Handshake start,390,62352
Read Message,470,75135
Write message,44822,7171456
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402037,23790358
Handshake creation,7421,1187339
Handshake start,389,62352
Read Message,459,73447
Write message,44822,7171552
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402206,23806974
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,471,75491
Write message,44829,7172552
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402321,23856457
Handshake creation,7421,1187351
Handshake start,389,62352
Read Message,459,73447
Write message,44829,7172548
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,402089,23809753
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,483,77178
Write message,44827,7172196
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,402428,24041981
Handshake creation,7421,1187355
Handshake start,395,63324
Read Message,470,75135
Write message,44827,7172192
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,412852,23908714
Handshake creation,7421,1187335
Handshake start,390,62352
Read Message,459,73447
Write message,44826,7171948
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,402121,23784537
Handshake creation,7421,1187339
Handshake start,389,62352
Read Message,459,73447
Write message,44821,7171160
Zigbee Packet TX,183,29175
Handshake split,468,74902
Handshake,408860,23806626
Handshake creation,7421,1187339
Handshake start,389,62352
Read Message,459,73447
Write message,44824,7171812
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,406846,24018161
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,470,75135
Write message,44825,7171996
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,458461,24237636
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44825,7171788
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,405180,24059450
Handshake creation,7507,1201219
Handshake start,389,62352
Read Message,479,76503
Write message,44829,7172496
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,412041,24319568
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44830,7172760
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401682,24059712
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,482,77175
Write message,44829,7172408
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401915,24071000
Handshake creation,7507,1201219
Handshake start,390,62352
Read Message,459,73447
Write message,44827,7172296
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401865,24070149
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44973,7195644
Zigbee Packet TX,176,28091
Handshake split,470,75146
Handshake,411931,24105126
Handshake creation,7503,1200451
Handshake start,390,62352
Read Message,459,73447
Write message,44827,7172192
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401762,24059298
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,463,74114
Write message,44905,7184708
Zigbee Packet TX,165,26391
Handshake split,460,73542
Handshake,401950,24080621
Handshake creation,7512,1201847
Handshake start,390,62352
Read Message,479,76631
Write message,44829,7172616
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401818,24325564
Handshake creation,7508,1201219
Handshake start,390,62352
Read Message,459,73447
Write message,44829,7172388
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,401758,24057525
Handshake creation,7508,1201219
Handshake start,390,62352
Read Message,481,76838
Write message,44826,7171968
Zigbee Packet TX,175,28091
Handshake split,462,73790
Handshake,412018,24169481
Handshake creation,7508,1201239
Handshake start,389,62352
Read Message,459,73447
Write message,44829,7172468
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401690,24059886
Handshake creation,7507,1201219
Handshake start,390,62352
Read Message,459,73447
Write message,44827,7172248
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,402203,24091765
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44826,7171924
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,401543,24034913
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,459,73447
Write message,44826,7172176
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401831,24035725
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,474,75958
Write message,44822,7171388
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401950,24200180
Handshake creation,7508,1201219
Handshake start,390,62352
Read Message,459,73447
Write message,44823,7171556
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401765,24057077
Handshake creation,7507,1201219
Handshake start,389,62352
Read Message,478,76511
Write message,44828,7172268
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401965,24099069
Handshake creation,7507,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44829,7172568
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401820,24070453
Handshake creation,7507,1201223
Handshake start,389,62352
Read Message,459,73447
Write message,44821,7171124
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,411776,24081002
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,459,73447
Write message,44827,7172272
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401896,24035805
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44852,7176248
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401940,24052865
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,459,73447
Write message,44824,7171732
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,401735,24157791
Handshake creation,7508,1201223
Handshake start,389,62352
Read Message,459,73447
Write message,44826,7172068
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401876,24035509
Handshake creation,7508,1201239
Handshake start,390,62352
Read Message,483,77175
Write message,44831,7172836
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,412020,24135234
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,459,73447
Write message,44826,7172036
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401893,24080326
Handshake creation,7507,1201239
Handshake start,390,62352
Read Message,471,75491
Write message,44827,7172124
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401730,24090784
Handshake creation,7507,1201219
Handshake start,390,62352
Read Message,459,73447
Write message,44829,7172492
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401895,24070149
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44823,7171540
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,411746,24081886
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44827,7172112
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401850,24155764
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44828,7172360
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401957,24048629
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,472,75491
Write message,44822,7171428
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401834,24088577
Handshake creation,7507,1201223
Handshake start,389,62352
Read Message,459,73447
Write message,44827,7172244
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,402003,24079625
Handshake creation,7507,1201235
Handshake start,389,62352
Read Message,478,76503
Write message,44825,7171972
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,411805,24190546
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,460,73447
Write message,44824,7171604
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,401727,24059038
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,464,74114
Write message,44827,7172268
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401834,24036409
Handshake creation,7506,1200875
Handshake start,390,62352
Read Message,459,73447
Write message,44827,7172200
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401914,24166868
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44830,7172552
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,401810,24057393
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,478,76503
Write message,44824,7171652
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,401920,24070240
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,463,74114
Write message,44827,7172112
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401862,24070461
Handshake creation,7507,1201235
Handshake start,390,62352
Read Message,478,76503
Write message,44823,7171628
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,411845,24142382
Handshake creation,7508,1201239
Handshake start,390,62352
Read Message,459,73447
Write message,44822,7171316
Zigbee Packet TX,175,28091
Handshake split,462,73790
Handshake,401817,24056513
Handshake creation,7508,1201235
Handshake start,389,62352
Read Message,469,75135
Write message,44965,7194172
Zigbee Packet TX,175,28091
Handshake split,471,75498
Handshake,412371,24178624
Handshake creation,7507,1201063
Handshake start,390,62352
Read Message,459,73447
Write message,44826,7171944
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,411349,24338329
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44816,7170464
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,405054,24113298
Handshake creation,7508,1201227
Handshake start,389,62352
Read Message,472,75491
Write message,44848,7175544
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,398723,24048978
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,470,75135
Write message,44828,7172364
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,411765,24120174
Handshake creation,7507,1201219
Handshake start,389,62352
Read Message,472,75491
Write message,44822,7171528
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,402012,24082277
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,459,73447
Write message,44822,7171432
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401728,24057690
Handshake creation,7507,1201219
Handshake start,390,62352
Read Message,459,73447
Write message,44934,7189364
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,402065,24052941
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,459,73447
Write message,44828,7172324
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401862,24169101
Handshake creation,7508,1201223
Handshake start,390,62352
Read Message,469,75135
Write message,44828,7172288
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,411884,24145244
Handshake creation,7508,1201235
Handshake start,390,62352
Read Message,472,75491
Write message,44826,7172076
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,401972,24066237
Handshake creation,7508,1201239
Handshake start,390,62352
Read Message,463,74114
Write message,44820,7171172
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,405195,24071734
Handshake creation,7508,1201227
Handshake start,390,62352
Read Message,479,76511
Write message,44832,7172920
Zigbee Packet TX,176,28091
Handshake split,462,73790
Handshake,398778,24075772
Handshake creation,7507,1201223
Handshake start,389,62352
Read Message,469,75135
Write message,44825,7171920
Zigbee Packet TX,175,28091
Handshake split,461,73790
Handshake,411864,24121947
Handshake creation,7508,1201239
Handshake start,390,62352
Read Message,459,73447
Write message,44828,7172316
Zigbee Packet TX,175,28091
Handshake split,462,73790
Handshake,402027,24048489
Handshake creation,7507,1201235
Handshake start,389,62352
Read Message,460,73447
Write message,44826,7172060
Zigbee Packet TX,176,28091
Handshake split,461,73790
Handshake,401821,24156004
