label,time_us,cycles
Read Message,17885,2861655
Write message,28191,4510444
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382375,22045932
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17875,2859951
Write message,28189,4510128
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382030,21996730
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17875,2859951
Write message,28210,4513424
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382221,21999380
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17911,2865826
Write message,28191,4510488
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382304,22132371
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28192,4510580
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382088,21996340
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17882,2860983
Write message,28192,4510612
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382238,22028267
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28190,4510284
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382413,22008920
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17881,2860978
Write message,28190,4510216
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382048,22031854
Handshake creation,7415,1186395
Handshake start,466,74676
Read Message,17874,2859951
Write message,28196,4511204
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382130,21997308
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28188,4510064
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382277,22009474
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17918,2866842
Write message,28188,4509968
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382274,22207575
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28194,4510904
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382406,22052534
Handshake creation,7415,1186395
Handshake start,466,74676
Read Message,17883,2861319
Write message,28189,4510184
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,381941,22031864
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859950
Write message,28197,4511432
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382138,21998274
Handshake creation,7414,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28189,4510100
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382263,22008568
Handshake creation,7415,1186379
Handshake start,467,74676
Read Message,17875,2859951
Write message,28193,4510800
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382144,21997494
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17874,2859951
Write message,28191,4510460
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382185,21996412
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17886,2861655
Write message,28188,4510064
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382384,22046394
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17907,2865154
Write message,28193,4510740
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382078,22120365
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859951
Write message,28335,4533476
Zigbee Packet TX,175,28091
Handshake split,491,78498
Handshake,382315,22019810
Handshake creation,7410,1185611
Handshake start,467,74676
Read Message,17879,2860623
Write message,28191,4510344
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382136,22009220
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17875,2859951
Write message,28194,4511032
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382126,21997858
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17881,2860978
Write message,28187,4509840
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382277,22030888
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17886,2861635
Write message,28191,4510520
Zigbee Packet TX,175,28091
Handshake split,478,76450
Handshake,392219,22073347
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17882,2860978
Write message,28196,4511208
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382125,21998204
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17910,2865495
Write message,28194,4510860
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382324,22175085
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17886,2861734
Write message,28190,4510188
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,384431,22179775
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17882,2860978
Write message,28188,4509936
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,389880,22004773
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859950
Write message,28192,4510552
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382204,21996764
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17885,2861650
Write message,28189,4510248
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382353,22047861
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859950
Write message,28193,4510664
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382040,21996800
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17875,2859950
Write message,28192,4510564
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382200,21997003
Handshake creation,7415,1186387
Handshake start,466,74676
Read Message,17905,2864827
Write message,28196,4511264
Zigbee Packet TX,175,28111
Handshake split,476,76114
Handshake,382645,22067000
Handshake creation,7414,1186251
Handshake start,467,74676
Read Message,17888,2862079
Write message,28193,4510832
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,381796,22015866
Handshake creation,7414,1186391
Handshake start,466,74676
Read Message,17881,2860983
Write message,28192,4510508
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382261,22031672
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17878,2860623
Write message,28197,4511272
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382201,22010410
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28193,4510748
Zigbee Packet TX,175,28091
Handshake split,500,79938
Handshake,382122,21997288
Handshake creation,7410,1185611
Handshake start,467,74676
Read Message,17875,2859951
Write message,28192,4510660
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382213,21997186
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28195,4511056
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382322,22010612
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17881,2860983
Write message,28189,4510192
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382166,22031206
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17910,2865495
Write message,28192,4510472
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382247,22174887
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,18014,2882230
Write message,28205,4512604
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382310,22033462
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859950
Write message,28192,4510632
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,381980,21999039
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28191,4510444
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382546,22051674
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17881,2860978
Write message,28190,4510236
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,381891,22028012
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17875,2859951
Write message,28189,4510192
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382322,21996638
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17886,2861650
Write message,28189,4510088
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382233,22048181
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28192,4510672
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382042,21997046
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17907,2865154
Write message,28193,4510744
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382248,22120569
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17885,2861650
Write message,28186,4509628
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382265,22042239
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17874,2859950
Write message,28194,4510864
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382103,21997240
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17883,2861319
Write message,28187,4509800
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382276,22031926
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28192,4510732
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382210,22009988
Handshake creation,7415,1186395
Handshake start,466,74676
Read Message,17874,2859950
Write message,28191,4510376
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382128,21997390
Handshake creation,7413,1186047
Handshake start,467,74676
Read Message,17875,2859951
Write message,28191,4510480
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382212,21997124
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17918,2866830
Write message,28194,4510940
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382378,22185053
Handshake creation,7414,1186391
Handshake start,466,74676
Read Message,17881,2860978
Write message,28188,4509948
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382097,22030364
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17875,2859951
Write message,28188,4509920
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382127,21996270
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17879,2860623
Write message,28336,4533696
Zigbee Packet TX,176,28091
Handshake split,491,78498
Handshake,382429,22033927
Handshake creation,7410,1185611
Handshake start,466,74676
Read Message,17875,2859951
Write message,28193,4510744
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,381991,21997278
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28190,4510284
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382200,21998211
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17886,2861655
Write message,28191,4510436
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382318,22042746
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28192,4510552
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382097,21996640
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17914,2866187
Write message,28198,4511560
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382236,22289982
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28194,4510868
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382250,22010238
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859950
Write message,28191,4510368
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382119,21998175
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17881,2860978
Write message,28189,4510236
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382234,22027730
Handshake creation,7414,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28188,4510036
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382257,22008856
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17881,2860978
Write message,28186,4509748
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382212,22030758
Handshake creation,7414,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28191,4510464
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382121,21997128
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17918,2866830
Write message,28190,4510280
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382379,22184617
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859951
Write message,28195,4511016
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382037,21997104
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28192,4510648
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382211,21997434
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17885,2861650
Write message,28190,4510216
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382373,22046552
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859951
Write message,28195,4511012
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382041,21997974
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17879,2860623
Write message,28192,4510544
Zigbee Packet TX,176,28091
Handshake split,499,79938
Handshake,382616,22051880
Handshake creation,7410,1185615
Handshake start,467,74676
Read Message,17875,2859950
Write message,28190,4510272
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,381959,21996742
Handshake creation,7415,1186391
Handshake start,466,74676
Read Message,17875,2859950
Write message,28192,4510544
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382293,21997024
Handshake creation,7415,1186395
Handshake start,466,74676
Read Message,17918,2866859
Write message,28188,4510064
Zigbee Packet TX,176,28091
Handshake split,476,76114
Handshake,382510,22169143
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17874,2859951
Write message,28196,4511208
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382080,21997304
Handshake creation,7414,1186391
Handshake start,467,74676
Read Message,17875,2859951
Write message,28208,4513148
Zigbee Packet TX,176,28091
Handshake split,475,76114
Handshake,382301,21999762
Handshake creation,7415,1186395
Handshake start,467,74676
Read Message,17879,2860623
Write message,28191,4510492
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382348,22009168
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17875,2859950
Write message,28192,4510672
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382220,21997354
Handshake creation,7415,1186391
Handshake start,467,74676
Read Message,17882,2860978
Write message,28188,4509960
Zigbee Packet TX,175,28091
Handshake split,476,76114
Handshake,382315,22027232
