label,time_us,cycles
Read message,11626,1860250
Handshake split,680,108868
Handshake,504012,36936970
Handshake creation,434,69270
Handshake start,580,92614
Write message,17070,2731320
Zigbee Packet TX,275,43926
Read message,11635,1861630
Handshake split,680,108868
Handshake,503974,37046656
Handshake creation,434,69270
Handshake start,580,92614
Write message,17072,2731444
Zigbee Packet TX,276,43926
Read message,11636,1861702
Handshake split,681,108868
Handshake,505075,37215003
Handshake creation,434,69270
Handshake start,586,93666
Write message,17073,2731728
Zigbee Packet TX,275,43926
Read message,11630,1860778
Handshake split,680,108868
Handshake,503956,37062434
Handshake creation,434,69270
Handshake start,580,92614
Write message,17070,2731116
Zigbee Packet TX,276,43926
Read message,11626,1860142
Handshake split,680,108868
Handshake,503971,37053729
Handshake creation,434,69270
Handshake start,580,92614
Write message,17065,2730352
Zigbee Packet TX,275,43926
Read message,11629,1860622
Handshake split,681,108868
Handshake,503908,37172548
Handshake creation,434,69270
Handshake start,579,92614
Write message,17064,2730188
Zigbee Packet TX,276,43926
Read message,11630,1860686
Handshake split,681,108868
Handshake,510808,37072940
Handshake creation,433,69270
Handshake start,579,92614
Write message,17070,2731148
Zigbee Packet TX,275,43926
Read message,11633,1861262
Handshake split,680,108868
Handshake,503867,37042298
Handshake creation,434,69270
Handshake start,580,92614
Write message,17282,2765176
Zigbee Packet TX,271,43242
Read message,11636,1861698
Handshake split,681,108868
Handshake,505093,37126211
Handshake creation,434,69270
Handshake start,586,93726
Write message,17281,2765088
Zigbee Packet TX,275,43926
Read message,11628,1860450
Handshake split,680,108868
Handshake,504131,37070475
Handshake creation,433,69270
Handshake start,580,92614
Write message,17072,2731428
Zigbee Packet TX,275,43926
Read message,11677,1868346
Handshake split,689,110204
Handshake,504094,37014634
Handshake creation,490,78314
Handshake start,578,92270
Write message,17278,2764360
Zigbee Packet TX,275,43926
Read message,11627,1860362
Handshake split,680,108868
Handshake,505071,37126776
Handshake creation,433,69270
Handshake start,580,92614
Write message,17075,2732024
Zigbee Packet TX,275,43926
Read message,11633,1861278
Handshake split,680,108868
Handshake,504018,37129087
Handshake creation,434,69270
Handshake start,580,92614
Write message,17063,2730100
Zigbee Packet TX,275,43926
Read message,11626,1860274
Handshake split,681,108868
Handshake,504072,37202380
Handshake creation,434,69270
Handshake start,580,92614
Write message,17056,2728952
Zigbee Packet TX,276,43942
Read message,11629,1860686
Handshake split,681,108868
Handshake,504213,37042784
Handshake creation,433,69270
Handshake start,579,92614
Write message,17071,2731284
Zigbee Packet TX,276,43942
Read message,11629,1860538
Handshake split,681,108868
Handshake,503943,36971823
Handshake creation,434,69270
Handshake start,579,92614
Write message,17071,2731356
Zigbee Packet TX,276,43906
Read message,11628,1860426
Handshake split,681,108868
Handshake,504187,36951767
Handshake creation,434,69270
Handshake start,579,92614
Write message,17185,2749656
Zigbee Packet TX,275,43926
Read message,11751,1880214
Handshake split,680,108868
Handshake,504130,37095699
Handshake creation,436,69606
Handshake start,580,92614
Write message,17072,2731556
Zigbee Packet TX,276,43926
Read message,11637,1861942
Handshake split,680,108868
Handshake,504079,37113832
Handshake creation,434,69270
Handshake start,580,92614
Write message,17068,2730868
Zigbee Packet TX,275,43926
Read message,11632,1861178
Handshake split,680,108868
Handshake,505175,37167373
Handshake creation,434,69270
Handshake start,580,92614
Write message,17067,2730756
Zigbee Packet TX,275,43926
Read message,11625,1859950
Handshake split,681,108868
Handshake,504019,37016083
Handshake creation,434,69270
Handshake start,579,92614
Write message,17068,2730920
Zigbee Packet TX,275,43926
Read message,11626,1860238
Handshake split,680,108868
Handshake,503858,37092494
Handshake creation,434,69270
Handshake start,580,92614
Write message,17062,2729824
Zigbee Packet TX,276,43926
Read message,11627,1860202
Handshake split,681,108868
Handshake,510667,37148599
Handshake creation,434,69270
Handshake start,579,92614
Write message,17072,2731548
Zigbee Packet TX,282,45098
Read message,11630,1860778
Handshake split,681,108868
Handshake,510636,37040869
Handshake creation,433,69270
Handshake start,579,92614
Write message,17061,2729832
Zigbee Packet TX,276,43926
Read message,11626,1860182
Handshake split,680,108868
Handshake,504038,37121585
Handshake creation,434,69270
Handshake start,580,92614
Write message,17066,2730448
Zigbee Packet TX,275,43926
Read message,11631,1860918
Handshake split,681,108868
Handshake,505383,37244698
Handshake creation,434,69270
Handshake start,579,92614
Write message,17376,2780172
Zigbee Packet TX,275,43926
Read message,11626,1860118
Handshake split,681,108868
Handshake,504370,37151290
Handshake creation,434,69270
Handshake start,580,92614
Write message,17054,2728724
Zigbee Packet TX,275,43926
Read message,11628,1860474
Handshake split,751,120156
Handshake,504733,37493320
Handshake creation,440,70330
Handshake start,576,91938
Write message,17236,2757636
Zigbee Packet TX,275,43926
Read message,11628,1860406
Handshake split,687,109916
Handshake,504234,37051303
Handshake creation,433,69270
Handshake start,579,92614
Write message,17071,2731308
Zigbee Packet TX,276,43926
Read message,11629,1860670
Handshake split,680,108868
Handshake,503991,36972870
Handshake creation,434,69270
Handshake start,580,92614
Write message,17069,2731048
Zigbee Packet TX,276,43926
Read message,11626,1860134
Handshake split,680,108868
Handshake,504972,37036217
Handshake creation,434,69270
Handshake start,675,107814
Write message,17171,2747348
Zigbee Packet TX,275,43926
Read message,11625,1860118
Handshake split,680,108868
Handshake,504754,37058720
Handshake creation,434,69270
Handshake start,580,92614
Write message,17070,2731196
Zigbee Packet TX,276,43926
Read message,11634,1861542
Handshake split,680,108868
Handshake,503974,36995401
Handshake creation,434,69270
Handshake start,580,92614
Write message,17070,2731284
Zigbee Packet TX,275,43926
Read message,11635,1861574
Handshake split,681,108868
Handshake,504040,37133773
Handshake creation,433,69270
Handshake start,579,92614
Write message,17073,2731720
Zigbee Packet TX,275,43926
Read message,11631,1860842
Handshake split,681,108868
Handshake,504053,36993376
Handshake creation,434,69270
Handshake start,579,92614
Write message,17070,2731216
Zigbee Packet TX,275,43926
Read message,11628,1860510
Handshake split,680,108868
Handshake,503984,37133247
Handshake creation,434,69270
Handshake start,580,92614
Write message,17065,2730348
Zigbee Packet TX,275,43926
Read message,11629,1860718
Handshake split,680,108868
Handshake,504215,37335509
Handshake creation,441,70450
Handshake start,580,92614
Write message,17064,2730168
Zigbee Packet TX,275,43942
Read message,11629,1860618
Handshake split,680,108868
Handshake,504018,37066390
Handshake creation,434,69270
Handshake start,579,92614
Write message,17061,2729736
Zigbee Packet TX,276,43946
Read message,11626,1860106
Handshake split,681,108868
Handshake,503831,36959733
Handshake creation,434,69270
Handshake start,580,92614
Write message,17073,2731596
Zigbee Packet TX,276,43902
Read message,11630,1860846
Handshake split,680,108868
Handshake,510651,37135823
Handshake creation,434,69270
Handshake start,580,92614
Write message,17070,2731352
Zigbee Packet TX,275,43926
Read message,11627,1860366
Handshake split,687,110044
Handshake,510604,37090879
Handshake creation,434,69270
Handshake start,580,92614
Write message,17069,2731088
Zigbee Packet TX,276,43926
Read message,11626,1860226
Handshake split,680,108868
Handshake,504020,36974421
Handshake creation,434,69270
Handshake start,579,92614
Write message,17073,2731692
Zigbee Packet TX,281,44910
Read message,11632,1861014
Handshake split,681,108868
Handshake,505257,37124923
Handshake creation,433,69270
Handshake start,579,92614
Write message,17375,2780064
Zigbee Packet TX,275,43926
Read message,11630,1860726
Handshake split,681,108868
Handshake,505080,37034294
Handshake creation,434,69270
Handshake start,580,92614
Write message,17065,2730356
Zigbee Packet TX,275,43926
Read message,11623,1859726
Handshake split,755,120836
Handshake,505424,37151706
Handshake creation,436,69642
Handshake start,576,91938
Write message,17248,2759632
Zigbee Packet TX,275,43926
Read message,11627,1860242
Handshake split,680,108868
Handshake,505649,37190654
Handshake creation,434,69270
Handshake start,580,92614
Write message,17071,2731340
Zigbee Packet TX,275,43926
Read message,11627,1860410
Handshake split,680,108868
Handshake,503917,37193415
