label,time_us,cycles
Read message,12017,1922674
Handshake split,640,102410
Handshake,2213917,324300691
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17248,2759572
Zigbee Packet TX,275,43898
Read message,11627,1860446
Write message,1029,164718
Zigbee Packet TX,261,41761
Read message,12007,1921154
Handshake split,638,102062
Handshake,2214530,324389962
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17254,2760433
Zigbee Packet TX,280,44590
Read message,11632,1861090
Write message,1029,164718
Zigbee Packet TX,263,42081
Read message,12007,1921150
Handshake split,638,102062
Handshake,2220580,324598420
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17259,2761196
Zigbee Packet TX,279,44474
Read message,11636,1861674
Write message,1029,164718
Zigbee Packet TX,259,41514
Read message,12016,1922670
Handshake split,640,102410
Handshake,2213800,324279921
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17254,2760557
Zigbee Packet TX,280,44590
Read message,11636,1861678
Write message,1029,164718
Zigbee Packet TX,267,42746
Read message,12009,1921498
Handshake split,640,102410
Handshake,2215415,324812396
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17256,2760832
Zigbee Packet TX,276,43898
Read message,11632,1861262
Write message,1029,164718
Zigbee Packet TX,265,42401
Read message,12014,1922270
Handshake split,638,102062
Handshake,2214569,324396659
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17260,2761589
Zigbee Packet TX,277,44190
Read message,11638,1862090
Write message,1030,164718
Zigbee Packet TX,264,42158
Read message,12014,1922330
Handshake split,638,102062
Handshake,2220475,324466730
Framework Init,16,2450
Handshake creation,459,73388
Handshake start,639,102257
Write message,17250,2759865
Zigbee Packet TX,276,43846
Read message,11631,1861070
Write message,1030,164718
Zigbee Packet TX,257,41074
Read message,12009,1921498
Handshake split,640,102410
Handshake,2214481,324383605
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17254,2760396
Zigbee Packet TX,276,43898
Read message,11635,1861550
Write message,1030,164718
Zigbee Packet TX,265,42402
Read message,12015,1922330
Handshake split,640,102410
Handshake,2215341,324556166
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17248,2759480
Zigbee Packet TX,280,44590
Read message,11634,1861406
Write message,1029,164718
Zigbee Packet TX,266,42425
Read message,12008,1921154
Handshake split,638,102062
Handshake,2221075,324600731
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17250,2759824
Zigbee Packet TX,278,44246
Read message,11641,1862494
Write message,1030,164718
Zigbee Packet TX,257,41117
Read message,12007,1921150
Handshake split,638,102062
Handshake,2220229,324353599
Framework Init,15,2450
Handshake creation,466,74540
Handshake start,639,102257
Write message,17250,2759940
Zigbee Packet TX,280,44590
Read message,11632,1861090
Write message,1030,164718
Zigbee Packet TX,263,42053
Read message,12016,1922670
Handshake split,640,102410
Handshake,2216619,324881999
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17251,2760101
Zigbee Packet TX,280,44634
Read message,11632,1861198
Write message,1030,164718
Zigbee Packet TX,264,42178
Read message,12010,1921502
Handshake split,640,102410
Handshake,2214555,324290605
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17251,2760088
Zigbee Packet TX,275,43846
Read message,11633,1861310
Write message,1037,165898
Zigbee Packet TX,266,42478
Read message,12007,1921154
Handshake split,638,102062
Handshake,2214421,324430060
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17257,2761008
Zigbee Packet TX,278,44190
Read message,11635,1861462
Write message,1029,164718
Zigbee Packet TX,264,42158
Read message,12014,1922262
Handshake split,638,102062
Handshake,2220404,324426587
Framework Init,15,2450
Handshake creation,459,73388
Handshake start,639,102257
Write message,17261,2761668
Zigbee Packet TX,276,43898
Read message,11636,1861722
Write message,1030,164718
Zigbee Packet TX,255,40729
Read message,12010,1921498
Handshake split,640,102410
Handshake,2214603,324352082
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17251,2759960
Zigbee Packet TX,280,44590
Read message,11633,1861242
Write message,1037,165898
Zigbee Packet TX,267,42746
Read message,12010,1921498
Handshake split,640,102410
Handshake,2214383,324401619
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17255,2760708
Zigbee Packet TX,277,44246
Read message,11632,1861074
Write message,1029,164718
Zigbee Packet TX,257,41110
Read message,12007,1921146
Handshake split,637,102062
Handshake,2225722,324528083
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17262,2761849
Zigbee Packet TX,278,44246
Read message,11638,1862014
Write message,1029,164718
Zigbee Packet TX,259,41469
Read message,12015,1922326
Handshake split,638,102062
Handshake,2214327,324768989
Framework Init,15,2450
Handshake creation,458,73388
Handshake start,640,102257
Write message,17262,2761677
Zigbee Packet TX,278,44190
Read message,11636,1861738
Write message,1029,164718
Zigbee Packet TX,256,41073
Read message,12010,1921506
Handshake split,640,102410
Handshake,2214654,324303359
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17250,2759992
Zigbee Packet TX,278,44246
Read message,11634,1861574
Write message,1036,165895
Zigbee Packet TX,265,42402
Read message,12017,1922678
Handshake split,641,102410
Handshake,2215437,324438192
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17255,2760708
Zigbee Packet TX,280,44590
Read message,12009,1921474
Handshake split,638,102078
Handshake,2278276,334636368
Framework Init,15,2450
Handshake creation,459,73388
Handshake start,641,102589
Write message,17255,2760668
Zigbee Packet TX,278,44242
Read message,11635,1861666
Write message,1036,165895
Zigbee Packet TX,259,41418
Read message,12009,1921402
Handshake split,640,102410
Handshake,2239228,328333748
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17252,2760160
Zigbee Packet TX,281,44846
Read message,11631,1860994
Write message,1036,165898
Zigbee Packet TX,265,42450
Read message,12016,1922486
Handshake split,640,102410
Handshake,2240729,328596376
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17346,2775236
Zigbee Packet TX,282,44886
Read message,11631,1860910
Write message,1030,164718
Zigbee Packet TX,263,42182
Read message,12014,1922326
Handshake split,638,102062
Handshake,2239170,328412661
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17248,2759593
Zigbee Packet TX,276,43894
Read message,11633,1861342
Write message,1030,164718
Zigbee Packet TX,261,41886
Read message,12010,1921502
Handshake split,640,102410
Handshake,2238517,328235991
Framework Init,16,2450
Handshake creation,459,73388
Handshake start,639,102257
Write message,17258,2761077
Zigbee Packet TX,276,43850
Read message,11636,1861762
Write message,1037,165859
Zigbee Packet TX,256,41077
Read message,12010,1921498
Handshake split,640,102410
Handshake,2239084,328323404
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17257,2760964
Zigbee Packet TX,280,44590
Read message,11636,1861794
Write message,1037,165894
Zigbee Packet TX,265,42477
Read message,12364,1978230
Handshake split,638,102158
Handshake,2239438,328357056
Framework Init,16,2450
Handshake creation,405,64800
Handshake start,659,105473
Write message,17279,2764577
Zigbee Packet TX,275,43846
Read message,11633,1861230
Write message,1036,165771
Zigbee Packet TX,264,42162
Read message,12006,1920962
Handshake split,638,102062
Handshake,2238990,328357320
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17258,2761181
Zigbee Packet TX,277,44190
Read message,11636,1861634
Write message,1029,164718
Zigbee Packet TX,264,42161
Read message,12009,1921494
Handshake split,640,102410
Handshake,2238430,328219690
Framework Init,16,2450
Handshake creation,459,73388
Handshake start,640,102257
Write message,17257,2760936
Zigbee Packet TX,280,44590
Read message,11635,1861630
Write message,1029,164718
Zigbee Packet TX,263,42081
Read message,12016,1922474
Handshake split,640,102410
Handshake,2241176,328727551
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17254,2760520
Zigbee Packet TX,278,44246
Read message,12007,1921150
Handshake split,638,102062
Handshake,2239236,328499622
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,649,103973
Write message,17258,2761076
Zigbee Packet TX,280,44590
Read message,11635,1861502
Write message,1029,164718
Zigbee Packet TX,261,41762
Read message,12009,1921506
Handshake split,640,102410
Handshake,2238364,328380729
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17254,2760604
Zigbee Packet TX,279,44498
Read message,11641,1862682
Write message,1067,170650
Zigbee Packet TX,259,41454
Read message,12010,1921502
Handshake split,640,102410
Handshake,2238327,328174420
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17248,2759533
Zigbee Packet TX,278,44246
Read message,11635,1861646
Write message,1030,164718
Zigbee Packet TX,261,41817
Read message,12007,1921150
Handshake split,638,102062
Handshake,2238356,328246867
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17250,2759912
Zigbee Packet TX,277,44190
Read message,11632,1861154
Write message,1029,164718
Zigbee Packet TX,263,42081
Read message,12009,1921502
Handshake split,640,102410
Handshake,2240301,328667931
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17253,2760460
Zigbee Packet TX,275,43846
Read message,11640,1862394
Write message,1030,164718
Zigbee Packet TX,259,41534
Read message,12009,1921498
Handshake split,647,103586
Handshake,2239921,328700140
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17370,2779044
Zigbee Packet TX,277,44142
Read message,11755,1880838
Write message,1030,164718
Zigbee Packet TX,268,42825
Read message,12010,1921498
Handshake split,693,110830
Handshake,2238763,328213062
Framework Init,15,2450
Handshake creation,433,69160
Handshake start,652,104333
Write message,17336,2773601
Zigbee Packet TX,276,43846
Read message,11639,1862250
Write message,1029,164718
Zigbee Packet TX,259,41418
Read message,12008,1921150
Handshake split,638,102062
Handshake,2238493,328260470
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17253,2760356
Zigbee Packet TX,280,44590
Read message,11636,1861770
Write message,1049,167758
Zigbee Packet TX,261,41761
Read message,12010,1921506
Handshake split,640,102410
Handshake,2239106,328461031
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17362,2777768
Zigbee Packet TX,280,44578
Read message,11750,1880066
Write message,1030,164718
Zigbee Packet TX,259,41418
Read message,12009,1921506
Handshake split,640,102410
Handshake,2239111,328451164
Framework Init,16,2450
Handshake creation,463,74032
Handshake start,642,102789
Write message,17249,2759700
Zigbee Packet TX,279,44510
Read message,11636,1861646
Write message,1030,164718
Zigbee Packet TX,263,42109
Read message,12015,1922326
Handshake split,638,102062
Handshake,2238461,328287876
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17238,2758084
Zigbee Packet TX,280,44590
Read message,11631,1860990
Write message,1030,164718
Zigbee Packet TX,259,41478
Read message,12007,1921150
Handshake split,645,103238
Handshake,2242257,329205041
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17256,2760733
Zigbee Packet TX,280,44554
Read message,11632,1861258
Write message,1029,164718
Zigbee Packet TX,263,42102
Read message,12010,1921502
Handshake split,640,102410
Handshake,2239942,328407010
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17250,2759872
Zigbee Packet TX,277,44238
Read message,11631,1861070
Write message,1030,164718
Zigbee Packet TX,263,42081
Read message,12010,1921502
Handshake split,640,102410
Handshake,2239213,328277525
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17255,2760540
Zigbee Packet TX,277,44166
Read message,11639,1862286
Write message,1030,164718
Zigbee Packet TX,261,41762
Read message,12007,1921154
Handshake split,638,102062
Handshake,2238331,328208119
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17260,2761405
Zigbee Packet TX,279,44590
Read message,11645,1863230
Write message,1029,164718
Zigbee Packet TX,264,42158
Read message,12010,1921506
Handshake split,640,102410
Handshake,2238517,328302030
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17243,2758776
Zigbee Packet TX,276,43846
Read message,11633,1861150
Write message,1029,164718
Zigbee Packet TX,262,41814
Read message,12009,1921506
Handshake split,640,102410
Handshake,2239074,328433335
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17247,2759480
Zigbee Packet TX,277,44190
Read message,11635,1861498
Write message,1030,164718
Zigbee Packet TX,266,42505
Read message,12010,1921506
Handshake split,640,102410
Handshake,2238849,328388004
Framework Init,15,2450
Handshake creation,488,78132
Handshake start,667,106717
Write message,17337,2773744
Zigbee Packet TX,281,44858
Read message,11633,1861234
Write message,1030,164718
Zigbee Packet TX,265,42409
Read message,12008,1921158
Handshake split,638,102062
Handshake,2240192,328756731
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17250,2759872
Zigbee Packet TX,278,44246
Read message,11635,1861546
Write message,1030,164718
Zigbee Packet TX,261,41874
Read message,12010,1921506
Handshake split,640,102410
Handshake,2238549,328306537
Framework Init,16,2450
Handshake creation,463,74036
Handshake start,642,102789
Write message,17245,2759016
Zigbee Packet TX,275,43846
Read message,11633,1861242
Write message,1030,164718
Zigbee Packet TX,259,41514
Read message,12016,1922514
Handshake split,640,102410
Handshake,2238893,328380615
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17248,2759544
Zigbee Packet TX,275,43846
Read message,11634,1861330
Write message,1029,164718
Zigbee Packet TX,265,42478
Read message,12013,1922138
Handshake split,638,102062
Handshake,2239172,328405463
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17244,2758796
Zigbee Packet TX,279,44486
Read message,11636,1861722
Write message,1029,164718
Zigbee Packet TX,264,42158
Read message,12014,1922322
Handshake split,637,102062
Handshake,2238459,328309074
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17250,2759832
Zigbee Packet TX,275,43846
Read message,11635,1861498
Write message,1029,164718
Zigbee Packet TX,259,41417
Read message,12016,1922582
Handshake split,640,102410
Handshake,2238692,328333301
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17254,2760545
Zigbee Packet TX,280,44590
Read message,11635,1861586
Write message,1036,165707
Zigbee Packet TX,258,41417
Read message,12016,1922618
Handshake split,640,102410
Handshake,2239364,328399999
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17255,2760685
Zigbee Packet TX,280,44590
Zigbee Packet TX,259,41417
Read message,12010,1921506
Handshake split,640,102410
Handshake,2245389,328495342
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17248,2759492
Zigbee Packet TX,277,44242
Read message,11643,1862958
Write message,1030,164718
Zigbee Packet TX,263,42106
Read message,12009,1921498
Handshake split,640,102410
Handshake,2240011,328545953
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17242,2758660
Zigbee Packet TX,278,44246
Read message,11637,1861874
Write message,1030,164718
Zigbee Packet TX,261,41762
Read message,12010,1921502
Handshake split,648,103586
Handshake,2239946,328414837
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,813,130097
Write message,17333,2773068
Zigbee Packet TX,280,44590
Read message,11639,1862278
Write message,1029,164718
Zigbee Packet TX,259,41453
Read message,12007,1921154
Handshake split,638,102062
Handshake,2238694,328323158
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,643,102789
Write message,17250,2759852
Zigbee Packet TX,279,44514
Read message,11635,1861542
Write message,1030,164718
Zigbee Packet TX,259,41417
Read message,12010,1921506
Handshake split,640,102410
Handshake,2238299,328300310
Framework Init,15,2450
Handshake creation,465,74260
Handshake start,643,102789
Write message,17247,2759408
Zigbee Packet TX,278,44246
Read message,11636,1861806
Write message,1030,164718
Zigbee Packet TX,257,41097
Read message,12009,1921498
Handshake split,640,102410
Handshake,2242526,329240841
Framework Init,15,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17253,2760305
Zigbee Packet TX,275,43898
Read message,11631,1861058
Write message,1030,164718
Zigbee Packet TX,271,43422
Read message,12007,1921158
Handshake split,638,102062
Handshake,2238647,328360816
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17253,2760280
Zigbee Packet TX,277,44190
Read message,11634,1861330
Write message,1030,164718
Zigbee Packet TX,265,42502
Read message,12007,1921146
Handshake split,637,102062
Handshake,2240005,328382897
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17256,2760849
Zigbee Packet TX,279,44514
Read message,11635,1861550
Write message,1030,164718
Zigbee Packet TX,259,41417
Read message,12010,1921502
Handshake split,640,102410
Handshake,2238717,328165162
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17253,2760376
Zigbee Packet TX,280,44590
Read message,11635,1861510
Write message,1030,164718
Zigbee Packet TX,258,41417
Read message,12010,1921506
Handshake split,640,102410
Handshake,2239347,328456540
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17253,2760313
Zigbee Packet TX,281,44858
Read message,11632,1861146
Write message,1030,164718
Zigbee Packet TX,266,42453
Read message,12007,1921154
Handshake split,645,103234
Handshake,2239136,328286833
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17262,2761704
Zigbee Packet TX,278,44246
Read message,11638,1862154
Write message,1030,164718
Zigbee Packet TX,259,41417
Read message,12015,1922326
Handshake split,637,102062
Handshake,2245407,328537837
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17256,2760872
Zigbee Packet TX,281,44858
Read message,11634,1861514
Write message,1030,164718
Zigbee Packet TX,261,41785
Read message,12014,1922326
Handshake split,640,102410
Handshake,2250545,328764399
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17240,2758180
Zigbee Packet TX,280,44634
Read message,11781,1884982
Write message,1059,169430
Zigbee Packet TX,262,41845
Read message,12015,1922334
Handshake split,640,102410
Handshake,2238529,328524454
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17474,2795712
Zigbee Packet TX,278,44246
Read message,11634,1861430
Write message,1029,164718
Zigbee Packet TX,261,41813
Read message,12013,1922138
Handshake split,638,102062
Handshake,2239129,328351555
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17251,2760000
Zigbee Packet TX,277,44190
Read message,11636,1861690
Write message,1037,165895
Zigbee Packet TX,263,42158
Read message,12009,1921498
Handshake split,640,102410
Handshake,2238498,328251671
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17253,2760361
Zigbee Packet TX,275,43898
Read message,11634,1861462
Write message,1029,164718
Zigbee Packet TX,259,41417
Read message,12008,1921310
Handshake split,640,102410
Handshake,2238359,328146511
Framework Init,16,2450
Handshake creation,455,72860
Handshake start,642,102789
Write message,17252,2760205
Zigbee Packet TX,280,44590
Read message,11631,1861046
Write message,1029,164718
Zigbee Packet TX,261,41737
Read message,12453,1992502
Handshake split,644,103106
Handshake,2239449,328294957
Framework Init,15,2450
Handshake creation,405,64800
Handshake start,664,106137
Write message,17448,2791520
Zigbee Packet TX,278,44246
Read message,11630,1860834
Write message,1029,164718
Zigbee Packet TX,267,42746
Read message,12007,1921146
Handshake split,638,102062
Handshake,2238941,328159446
Framework Init,16,2450
Handshake creation,456,72860
Handshake start,642,102789
Write message,17257,2761065
Zigbee Packet TX,289,46022
Read message,11635,1861554
Write message,1029,164718
Zigbee Packet TX,260,41533
Read message,12009,1921502
Handshake split,640,102410
Handshake,2239608,328637934
Framework Init,15,2450
Handshake creation,455,72860
Handshake start,643,102789
Write message,17253,2760385
Zigbee Packet TX,278,44246
Read message,11634,1861566
Write message,1030,164718
Zigbee Packet TX,261,41761
Read message,12010,1921498
Handshake split,640,102410
Handshake,2238712,328070825
