label,time_us,cycles
Read message,30016,4802682
Handshake split,716,114574
Handshake,360807,26742355
Handshake creation,302,48458
Handshake start,275,44117
Write message,44587,7133678
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360560,26811144
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132570
Zigbee Packet TX,268,42973
Read message,30015,4802494
Handshake split,716,114574
Handshake,360577,26821624
Handshake creation,303,48458
Handshake start,276,44117
Write message,44586,7133694
Zigbee Packet TX,268,42973
Read message,30015,4802522
Handshake split,716,114574
Handshake,361238,26835320
Handshake creation,303,48458
Handshake start,275,44117
Write message,44771,7163150
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360675,26861249
Handshake creation,303,48458
Handshake start,276,44117
Write message,44586,7133706
Zigbee Packet TX,268,42973
Read message,30015,4802522
Handshake split,716,114574
Handshake,360456,26821316
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132670
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,717,114574
Handshake,360742,26870899
Handshake creation,303,48458
Handshake start,276,44117
Write message,44581,7132714
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360510,26831244
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132450
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360732,26727391
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132554
Zigbee Packet TX,275,43961
Read message,30016,4802682
Handshake split,716,114574
Handshake,360697,26870518
Handshake creation,303,48458
Handshake start,276,44117
Write message,44586,7133590
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360578,26809628
Handshake creation,303,48458
Handshake start,278,44453
Write message,44582,7132962
Zigbee Packet TX,269,42973
Read message,30342,4854938
Handshake split,705,112793
Handshake,360749,26842677
Handshake creation,303,48458
Handshake start,230,36665
Write message,44587,7133802
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360675,26776418
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132518
Zigbee Packet TX,269,42973
Read message,30014,4802490
Handshake split,716,114574
Handshake,360508,26830706
Handshake creation,303,48458
Handshake start,276,44117
Write message,44588,7133810
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360504,26859553
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132722
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360662,26834370
Handshake creation,302,48458
Handshake start,276,44117
Write message,44588,7133798
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360807,26739167
Handshake creation,303,48458
Handshake start,288,45937
Write message,44595,7134982
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,724,115753
Handshake,360448,26794271
Handshake creation,303,48458
Handshake start,276,44117
Write message,44588,7133882
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360684,26835352
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132622
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360532,26866413
Handshake creation,302,48458
Handshake start,276,44117
Write message,44586,7133570
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360451,26822388
Handshake creation,303,48458
Handshake start,276,44117
Write message,44578,7132438
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,717,114574
Handshake,360660,26834333
Handshake creation,303,48458
Handshake start,276,44117
Write message,44587,7133690
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360639,26865433
Handshake creation,303,48458
Handshake start,283,45293
Write message,44580,7132670
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360510,26830733
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132606
Zigbee Packet TX,269,42973
Read message,30343,4854938
Handshake split,705,112793
Handshake,361288,26824892
Handshake creation,303,48458
Handshake start,230,36665
Write message,44588,7133806
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360509,26772838
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132514
Zigbee Packet TX,269,42973
Read message,30016,4802646
Handshake split,716,114574
Handshake,360600,26821330
Handshake creation,302,48458
Handshake start,276,44117
Write message,44587,7133766
Zigbee Packet TX,268,42973
Read message,30015,4802522
Handshake split,716,114574
Handshake,360753,26874901
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132690
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360480,26830374
Handshake creation,303,48458
Handshake start,275,44117
Write message,44588,7133866
Zigbee Packet TX,269,42973
Read message,30015,4802586
Handshake split,716,114574
Handshake,360478,26823495
Handshake creation,303,48458
Handshake start,291,46609
Write message,44592,7134522
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,724,115750
Handshake,360623,26828334
Handshake creation,303,48458
Handshake start,275,44117
Write message,44587,7133846
Zigbee Packet TX,268,42973
Read message,30014,4802398
Handshake split,716,114574
Handshake,360516,26832470
Handshake creation,302,48458
Handshake start,276,44117
Write message,44645,7142994
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360808,26774845
Handshake creation,302,48458
Handshake start,276,44117
Write message,44587,7133730
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360604,26821704
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132458
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360487,26830793
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132486
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,361168,26876326
Handshake creation,303,48458
Handshake start,276,44117
Write message,44587,7133618
Zigbee Packet TX,269,42973
Read message,30015,4802470
Handshake split,716,114574
Handshake,362913,27341438
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132442
Zigbee Packet TX,269,42973
Read message,30013,4802330
Handshake split,724,115749
Handshake,360517,26801837
Handshake creation,303,48458
Handshake start,275,44117
Write message,44588,7133834
Zigbee Packet TX,269,42973
Read message,30015,4802494
Handshake split,717,114574
Handshake,360600,26822050
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132594
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360698,26832469
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132698
Zigbee Packet TX,268,42973
Read message,30016,4802566
Handshake split,716,114574
Handshake,360850,26807584
Handshake creation,302,48458
Handshake start,276,44117
Write message,44580,7132606
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360591,26820127
Handshake creation,303,48458
Handshake start,275,44117
Write message,44579,7132474
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360506,26833678
Handshake creation,303,48458
Handshake start,291,46609
Write message,44598,7135474
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360509,26804874
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132602
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360805,26819782
Handshake creation,303,48458
Handshake start,276,44117
Write message,44587,7133802
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360551,26813282
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132514
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360537,26831724
Handshake creation,303,48458
Handshake start,276,44117
Write message,44587,7133642
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360588,26761508
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132658
Zigbee Packet TX,271,43317
Read message,30016,4802678
Handshake split,716,114574
Handshake,360822,26712086
Handshake creation,303,48458
Handshake start,276,44117
Write message,44587,7133706
Zigbee Packet TX,269,42973
Read message,30015,4802498
Handshake split,716,114574
Handshake,360561,26840402
Handshake creation,303,48458
Handshake start,275,44117
Write message,44580,7132586
Zigbee Packet TX,269,42973
Read message,30013,4802330
Handshake split,723,115750
Handshake,360579,26820903
Handshake creation,303,48458
Handshake start,276,44117
Write message,44588,7133806
Zigbee Packet TX,269,42973
Read message,30015,4802462
Handshake split,716,114574
Handshake,360535,26836431
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132462
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,717,114574
Handshake,360493,26829762
Handshake creation,303,48458
Handshake start,275,44117
Write message,44588,7133846
Zigbee Packet TX,269,42973
Read message,30014,4802490
Handshake split,716,114574
Handshake,360636,26858150
Handshake creation,302,48458
Handshake start,276,44117
Write message,44580,7132550
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360518,26834035
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132634
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360493,26830082
Handshake creation,303,48458
Handshake start,291,46609
Write message,44592,7134658
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360912,26729855
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132702
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360743,26833630
Handshake creation,303,48458
Handshake start,275,44117
Write message,44588,7133850
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360536,26841210
Handshake creation,309,49441
Handshake start,276,44117
Write message,44581,7132674
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360581,26818479
Handshake creation,303,48458
Handshake start,276,44117
Write message,44586,7133622
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360522,26776132
Handshake creation,303,48458
Handshake start,275,44117
Write message,44868,7178766
Zigbee Packet TX,268,42973
Read message,30016,4802586
Handshake split,716,114574
Handshake,360787,26878540
Handshake creation,302,48458
Handshake start,276,44117
Write message,44587,7133654
Zigbee Packet TX,269,42973
Read message,30016,4802614
Handshake split,716,114574
Handshake,360683,26831817
Handshake creation,303,48458
Handshake start,276,44117
Write message,44581,7132694
Zigbee Packet TX,269,42973
Read message,30013,4802262
Handshake split,724,115750
Handshake,360665,26886412
Handshake creation,303,48458
Handshake start,275,44117
Write message,44586,7133658
Zigbee Packet TX,268,42973
Read message,30015,4802554
Handshake split,716,114574
Handshake,360874,26740577
Handshake creation,303,48458
Handshake start,276,44117
Write message,44579,7132554
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,717,114574
Handshake,360657,26819787
Handshake creation,302,48458
Handshake start,276,44117
Write message,44586,7133626
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360503,26875808
Handshake creation,303,48458
Handshake start,276,44117
Write message,44578,7132398
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,361132,26831463
Handshake creation,303,48458
Handshake start,276,44117
Write message,44581,7132666
Zigbee Packet TX,276,44113
Read message,30016,4802678
Handshake split,716,114574
Handshake,360335,26820029
Handshake creation,303,48458
Handshake start,291,46609
Write message,44592,7134470
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360461,26828939
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132534
Zigbee Packet TX,276,44149
Read message,30016,4802678
Handshake split,716,114574
Handshake,360782,26830890
Handshake creation,302,48458
Handshake start,276,44117
Write message,44588,7133818
Zigbee Packet TX,269,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360384,26830350
Handshake creation,303,48458
Handshake start,276,44117
Write message,44580,7132690
Zigbee Packet TX,268,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360641,26757028
Handshake creation,303,48458
Handshake start,275,44117
Write message,44588,7133846
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360566,26803530
Handshake creation,310,49530
Handshake start,276,44117
Write message,44868,7178726
Zigbee Packet TX,269,42973
Read message,30016,4802682
Handshake split,716,114574
Handshake,360630,26920106
Handshake creation,303,48458
Handshake start,275,44117
Write message,44586,7133658
Zigbee Packet TX,268,42973
Read message,30016,4802678
Handshake split,716,114574
Handshake,360384,27364250
