label,time_us,cycles
Handshake start,469,75096
Write message,10901,1744170
Zigbee Packet TX,181,28934
Read message,33964,5434165
Handshake split,514,82324
Handshake,305152,21091255
Handshake creation,294,47147
Handshake start,469,75096
Write message,10902,1744406
Zigbee Packet TX,181,28954
Read message,34057,5449157
Handshake split,527,84355
Handshake,305305,21105679
Handshake creation,304,48698
Handshake start,469,75096
Write message,10893,1742922
Zigbee Packet TX,181,28970
Read message,33962,5434009
Handshake split,508,81208
Handshake,308990,21135272
Handshake creation,294,47147
Handshake start,469,75096
Write message,10904,1744674
Zigbee Packet TX,181,28930
Read message,33959,5433493
Handshake split,514,82315
Handshake,305186,21088867
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744458
Zigbee Packet TX,181,29026
Read message,33964,5434253
Handshake split,527,84352
Handshake,305295,21139229
Handshake creation,294,47147
Handshake start,469,75096
Write message,10907,1745094
Zigbee Packet TX,181,29026
Read message,33965,5434329
Handshake split,514,82315
Handshake,305178,21099833
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744462
Zigbee Packet TX,181,29026
Read message,33963,5434085
Handshake split,515,82319
Handshake,305155,21184109
Handshake creation,294,47147
Handshake start,469,75096
Write message,10901,1744122
Zigbee Packet TX,181,29026
Read message,33965,5434333
Handshake split,515,82324
Handshake,305225,21094671
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744490
Zigbee Packet TX,181,29042
Read message,34054,5448689
Handshake split,523,83684
Handshake,305217,21104399
Handshake creation,304,48698
Handshake start,470,75096
Write message,10892,1742634
Zigbee Packet TX,181,28930
Read message,33967,5434669
Handshake split,515,82319
Handshake,305123,21090511
Handshake creation,294,47147
Handshake start,469,75096
Write message,10902,1744390
Zigbee Packet TX,181,28934
Read message,33966,5434581
Handshake split,515,82331
Handshake,305288,21091087
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744462
Zigbee Packet TX,181,28954
Read message,33965,5434421
Handshake split,515,82324
Handshake,305155,21135213
Handshake creation,294,47147
Handshake start,469,75096
Write message,10900,1744074
Zigbee Packet TX,182,29098
Read message,33966,5434441
Handshake split,507,81208
Handshake,314440,21167717
Handshake creation,294,47147
Handshake start,469,75096
Write message,10905,1744854
Zigbee Packet TX,181,29062
Read message,33976,5436213
Handshake split,508,81208
Handshake,313041,20723123
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744490
Zigbee Packet TX,181,29062
Read message,33959,5433493
Handshake split,514,82319
Handshake,305134,21091955
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744430
Zigbee Packet TX,182,29062
Read message,34058,5449293
Handshake split,529,84692
Handshake,305224,21105403
Handshake creation,304,48698
Handshake start,469,75096
Write message,10891,1742614
Zigbee Packet TX,181,28930
Read message,33961,5433753
Handshake split,507,81208
Handshake,308747,21134920
Handshake creation,294,47147
Handshake start,469,75096
Write message,10905,1744790
Zigbee Packet TX,182,29026
Read message,33963,5434081
Handshake split,514,82319
Handshake,305156,21089699
Handshake creation,294,47147
Handshake start,469,75096
Write message,11061,1769798
Zigbee Packet TX,181,29006
Read message,33964,5434257
Handshake split,527,84352
Handshake,305305,21120643
Handshake creation,294,47147
Handshake start,469,75096
Write message,10899,1743830
Zigbee Packet TX,181,29042
Read message,33962,5433913
Handshake split,515,82336
Handshake,305284,21092255
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744466
Zigbee Packet TX,181,29042
Read message,33962,5433913
Handshake split,514,82324
Handshake,305150,21154079
Handshake creation,294,47147
Handshake start,469,75096
Write message,10900,1744070
Zigbee Packet TX,181,29042
Read message,33961,5433745
Handshake split,508,81208
Handshake,309888,21134484
Handshake creation,294,47147
Handshake start,469,75096
Write message,10905,1744842
Zigbee Packet TX,181,29042
Read message,34059,5449553
Handshake split,529,84692
Handshake,305134,21106035
Handshake creation,304,48698
Handshake start,469,75096
Write message,10896,1743321
Zigbee Packet TX,180,28930
Read message,33961,5433745
Handshake split,514,82319
Handshake,305051,21089671
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744502
Zigbee Packet TX,181,28930
Read message,33961,5433745
Handshake split,514,82324
Handshake,305166,21089883
Handshake creation,294,47147
Handshake start,470,75096
Write message,10924,1747746
Zigbee Packet TX,181,28990
Read message,33966,5434673
Handshake split,515,82315
Handshake,305189,21120643
Handshake creation,294,47147
Handshake start,469,75096
Write message,10897,1743462
Zigbee Packet TX,182,29062
Read message,33968,5434945
Handshake split,508,81208
Handshake,312752,21144466
Handshake creation,294,47147
Handshake start,469,75096
Write message,10905,1744802
Zigbee Packet TX,181,29062
Read message,33973,5435729
Handshake split,507,81208
Handshake,316383,21105941
Handshake creation,294,47147
Handshake start,469,75096
Write message,10901,1744158
Zigbee Packet TX,182,29062
Read message,33963,5434081
Handshake split,514,82315
Handshake,305193,21087975
Handshake creation,294,47147
Handshake start,469,75096
Write message,10903,1744490
Zigbee Packet TX,181,29062
Read message,34097,5455589
Handshake split,511,81727
Handshake,305182,21111727
Handshake creation,304,48698
Handshake start,469,75096
Write message,10897,1743473
Zigbee Packet TX,180,28934
Read message,33965,5434353
Handshake split,508,81208
Handshake,303771,21090907
