label,time_us,cycles
Zigbee Packet TX,277,44158
Read message,30003,4800424
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,452255,41942758
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69929
Write message,15908,2545286
Zigbee Packet TX,277,44158
Read message,29997,4799552
Write message,29220,4675177
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449662,41811568
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,16118,2578842
Zigbee Packet TX,277,44158
Read message,29996,4799332
Write message,29220,4675173
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,450188,41740493
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,15897,2543562
Zigbee Packet TX,277,44158
Read message,29998,4799704
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,450700,41796507
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15900,2544086
Zigbee Packet TX,277,44158
Read message,30002,4800296
Write message,29219,4675049
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449664,41703857
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15898,2543746
Zigbee Packet TX,277,44158
Read message,29998,4799736
Write message,29219,4674989
Zigbee Packet TX,272,43586
Handshake split,732,117181
Handshake,449624,41738345
Framework Init,16,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,15898,2543642
Zigbee Packet TX,277,44158
Read message,30002,4800420
Write message,29213,4673997
Zigbee Packet TX,278,44354
Handshake split,725,116006
Handshake,449904,41736111
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15899,2543938
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29219,4675105
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449703,41752932
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15897,2543578
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29213,4673997
Zigbee Packet TX,273,43670
Handshake split,723,115670
Handshake,451584,42304336
Framework Init,16,2442
Handshake creation,301,48292
Handshake start,437,69929
Write message,15901,2544146
Zigbee Packet TX,277,44190
Read message,30003,4800420
Write message,29213,4673997
Zigbee Packet TX,275,44010
Handshake split,725,116006
Handshake,450033,41752546
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15900,2544010
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29220,4675173
Zigbee Packet TX,274,43922
Handshake split,725,116006
Handshake,449893,41739820
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15898,2543626
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449565,41665449
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15908,2545274
Zigbee Packet TX,277,44158
Read message,30002,4800420
Write message,29432,4709037
Zigbee Packet TX,262,41894
Handshake split,687,109962
Handshake,449920,41732703
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15902,2544202
Zigbee Packet TX,284,45334
Read message,30003,4800420
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,450663,41801143
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15905,2544774
Zigbee Packet TX,283,45142
Read message,30003,4800420
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449712,41776797
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15907,2545182
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29219,4675173
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,449606,41770786
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15906,2544950
Zigbee Packet TX,277,44158
Read message,30000,4800092
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449574,41704581
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15906,2544990
Zigbee Packet TX,277,44158
Read message,29998,4799740
Write message,29220,4675173
Zigbee Packet TX,271,43302
Handshake split,725,116006
Handshake,449695,41755324
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15907,2545170
Zigbee Packet TX,277,44158
Read message,30175,4827988
Write message,29297,4687493
Zigbee Packet TX,272,43586
Handshake split,674,107877
Handshake,450026,41709429
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15905,2544910
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29220,4675173
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,453235,42076700
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15906,2544958
Zigbee Packet TX,277,44158
Read message,29998,4799548
Write message,29416,4706453
Zigbee Packet TX,269,43022
Handshake split,676,108126
Handshake,449754,41734086
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15908,2545258
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29220,4675173
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,449668,41840869
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69929
Write message,15905,2544830
Zigbee Packet TX,277,44158
Read message,29998,4799740
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449577,41667678
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15901,2544202
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29219,4675081
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449646,41730493
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15907,2545094
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29220,4675177
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449861,41684308
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15893,2542982
Zigbee Packet TX,277,44158
Read message,30002,4800292
Write message,29219,4675177
Zigbee Packet TX,271,43306
Handshake split,725,116006
Handshake,449953,41760998
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15898,2543582
Zigbee Packet TX,277,44158
Read message,29998,4799612
Write message,29219,4675017
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449618,41772336
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,438,69929
Write message,15901,2544158
Zigbee Packet TX,276,44158
Read message,30002,4800232
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,733,117182
Handshake,449927,41729468
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69929
Write message,15899,2543802
Zigbee Packet TX,276,44158
Read message,29998,4799736
Write message,29213,4673993
Zigbee Packet TX,279,44578
Handshake split,725,116006
Handshake,449568,41733340
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15951,2552066
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29219,4674981
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449802,41706929
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,444,71105
Write message,15900,2543998
Zigbee Packet TX,277,44158
Read message,30002,4800420
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449787,41733660
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15903,2544390
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29220,4675173
Zigbee Packet TX,273,43586
Handshake split,755,120881
Handshake,449558,41663674
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15901,2544070
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29220,4675173
Zigbee Packet TX,271,43302
Handshake split,725,116006
Handshake,450392,41826819
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15908,2545158
Zigbee Packet TX,277,44158
Read message,30003,4800424
Write message,29220,4675173
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,449552,41734033
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,15905,2544818
Zigbee Packet TX,277,44158
Read message,29998,4799704
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449762,41765696
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,438,69929
Write message,15905,2544782
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29220,4675169
Zigbee Packet TX,268,43022
Handshake split,725,116006
Handshake,450832,41717664
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15907,2545098
Zigbee Packet TX,277,44158
Read message,29997,4799552
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449661,41740279
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15905,2544846
Zigbee Packet TX,277,44158
Read message,30002,4800420
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449661,41703489
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15906,2544982
Zigbee Packet TX,277,44158
Read message,30002,4800420
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,450550,41950115
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15908,2545318
Zigbee Packet TX,277,44158
Read message,30003,4800424
Write message,29220,4675169
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,449576,41707099
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69929
Write message,15904,2544694
Zigbee Packet TX,276,44158
Read message,30002,4800420
Write message,29220,4675173
Zigbee Packet TX,271,43306
Handshake split,725,116006
Handshake,450555,42321429
Framework Init,16,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,15906,2544938
Zigbee Packet TX,277,44158
Read message,30001,4800092
Write message,29220,4675173
Zigbee Packet TX,271,43302
Handshake split,725,116006
Handshake,449650,41681058
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,15901,2544126
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29220,4675109
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,456486,41738136
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15898,2543726
Zigbee Packet TX,277,44158
Read message,30175,4827984
Write message,29297,4687493
Zigbee Packet TX,269,43022
Handshake split,675,107877
Handshake,449828,41764938
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,16010,2561726
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449698,41715117
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15906,2544890
Zigbee Packet TX,277,44158
Read message,30003,4800420
Write message,29415,4706453
Zigbee Packet TX,272,43586
Handshake split,676,108126
Handshake,450756,41845703
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15905,2544774
Zigbee Packet TX,277,44158
Read message,29998,4799736
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449670,41743401
Framework Init,15,2442
Handshake creation,295,47304
Handshake start,437,69930
Write message,15907,2545050
Zigbee Packet TX,277,44158
Read message,29997,4799548
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449605,41727784
Framework Init,16,2442
Handshake creation,295,47304
Handshake start,437,69929
Write message,15902,2544290
Zigbee Packet TX,277,44158
Read message,29999,4799736
Write message,29219,4675173
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,449680,41788706
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15906,2544982
Zigbee Packet TX,277,44158
Read message,29998,4799740
Write message,29220,4675173
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449669,41746876
Framework Init,16,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15910,2545542
Zigbee Packet TX,277,44158
Read message,29998,4799740
Write message,29220,4675169
Zigbee Packet TX,273,43586
Handshake split,756,120881
Handshake,450068,41750184
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15900,2543866
Zigbee Packet TX,277,44158
Read message,30003,4800424
Write message,29220,4675169
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,451674,41842693
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15906,2544946
Zigbee Packet TX,277,44158
Read message,30003,4800424
Write message,29219,4675169
Zigbee Packet TX,269,43022
Handshake split,725,116006
Handshake,449800,41670963
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69929
Write message,15907,2545114
Zigbee Packet TX,277,44158
Read message,29999,4799732
Write message,29220,4675169
Zigbee Packet TX,273,43586
Handshake split,725,116006
Handshake,449574,41735572
Framework Init,15,2442
Handshake creation,296,47304
Handshake start,437,69930
Write message,15899,2543774
Zigbee Packet TX,277,44158
Read message,30000,4800044
Write message,29220,4675173
Zigbee Packet TX,272,43586
Handshake split,725,116006
Handshake,449654,41713660
