label,time_us,cycles
Handshake,417017,35342796
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,151,24169
Write message,15941,2550594
Zigbee Packet TX,274,43750
Read message,58446,9351300
Handshake split,633,101205
Handshake,416593,35381057
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15934,2549342
Zigbee Packet TX,275,43766
Read message,58446,9351304
Handshake split,633,101205
Handshake,417137,35500612
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15939,2550286
Zigbee Packet TX,275,43834
Read message,58446,9351304
Handshake split,632,101205
Handshake,416574,35348310
Framework Init,16,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15933,2549326
Zigbee Packet TX,275,43886
Read message,58445,9351304
Handshake split,633,101205
Handshake,416429,35333488
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15934,2549338
Zigbee Packet TX,275,43934
Read message,58443,9350900
Handshake split,633,101205
Handshake,416412,35330130
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,182,29121
Write message,15941,2550510
Zigbee Packet TX,276,43986
Read message,58445,9351304
Handshake split,640,102382
Handshake,416498,35372088
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15933,2549330
Zigbee Packet TX,274,43706
Read message,58446,9351304
Handshake split,632,101205
Handshake,416795,35403740
Framework Init,16,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15940,2550482
Zigbee Packet TX,274,43750
Read message,58446,9351304
Handshake split,633,101205
Handshake,416487,35334964
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15934,2549334
Zigbee Packet TX,275,43766
Read message,58655,9384728
Handshake split,623,99774
Handshake,417582,35484040
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,145,23185
Write message,15934,2549522
Zigbee Packet TX,275,43834
Read message,58438,9350128
Handshake split,633,101205
Handshake,416281,35337280
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15940,2550490
Zigbee Packet TX,276,43886
Read message,58446,9351300
Handshake split,633,101205
Handshake,416514,35334836
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15933,2549318
Zigbee Packet TX,276,43934
Read message,58446,9351304
Handshake split,632,101205
Handshake,416503,35307242
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15941,2550434
Zigbee Packet TX,284,45162
Read message,58446,9351304
Handshake split,632,101205
Handshake,416520,35391040
Framework Init,16,2442
Handshake creation,294,46917
Handshake start,176,28005
Write message,15939,2550314
Zigbee Packet TX,274,43706
Read message,58446,9351304
Handshake split,632,101205
Handshake,416606,35356720
Framework Init,16,2442
Handshake creation,294,46917
Handshake start,176,28005
Write message,15932,2549218
Zigbee Packet TX,275,43750
Read message,58438,9350064
Handshake split,633,101205
Handshake,416526,35349394
Framework Init,16,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15941,2550434
Zigbee Packet TX,275,43766
Read message,58446,9351304
Handshake split,633,101205
Handshake,417336,35483916
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15933,2549318
Zigbee Packet TX,275,43834
Read message,58446,9351304
Handshake split,632,101205
Handshake,416324,35304626
Framework Init,16,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15933,2549382
Zigbee Packet TX,275,43886
Read message,58789,9406184
Handshake split,628,100449
Handshake,416916,35374690
Framework Init,16,2442
Handshake creation,293,46917
Handshake start,165,26469
Write message,15940,2550498
Zigbee Packet TX,276,43934
Read message,58446,9351304
Handshake split,640,102378
Handshake,416335,35309790
Framework Init,16,2442
Handshake creation,294,46917
Handshake start,175,28005
Write message,15933,2549330
Zigbee Packet TX,276,43986
Read message,58446,9351304
Handshake split,633,101205
Handshake,416319,35340399
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,16122,2579478
Zigbee Packet TX,274,43706
Read message,58446,9351304
Handshake split,633,101205
Handshake,416762,35349190
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15933,2549306
Zigbee Packet TX,275,43750
Read message,58446,9351304
Handshake split,632,101205
Handshake,416331,35271766
Framework Init,16,2442
Handshake creation,294,46917
Handshake start,175,28005
Write message,15933,2549294
Zigbee Packet TX,274,43766
Read message,58439,9350124
Handshake split,632,101205
Handshake,417260,35503342
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15939,2550322
Zigbee Packet TX,275,43834
Read message,58445,9351244
Handshake split,633,101205
Handshake,418903,35908652
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15940,2550286
Zigbee Packet TX,276,43886
Read message,58446,9351304
Handshake split,632,101205
Handshake,416736,35371314
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15934,2549350
Zigbee Packet TX,276,43934
Read message,58446,9351304
Handshake split,632,101205
Handshake,417045,35401590
Framework Init,16,2442
Handshake creation,294,46917
Handshake start,175,28005
Write message,15940,2550362
Zigbee Packet TX,276,43986
Read message,58771,9403444
Handshake split,626,100113
Handshake,416670,35361442
Framework Init,16,2442
Handshake creation,293,46917
Handshake start,157,25173
Write message,15937,2549926
Zigbee Packet TX,274,43706
Read message,58445,9351300
Handshake split,633,101205
Handshake,416409,35334356
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15941,2550482
Zigbee Packet TX,274,43750
Read message,58442,9350708
Handshake split,633,101205
Handshake,416577,35271623
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,205,32717
Write message,15943,2550822
Zigbee Packet TX,274,43766
Read message,58446,9351300
Handshake split,639,102162
Handshake,417173,35472220
Framework Init,15,2442
Handshake creation,293,46917
Handshake start,175,28005
Write message,15934,2549322
Zigbee Packet TX,275,43834
Read message,58445,9351116
Handshake split,633,101205
Handshake,373020,35165374
