label,time_us,cycles
Handshake creation,430,68582
Handshake start,98,15574
Write message,7930,1268812
Zigbee Packet TX,271,43262
Read message,12566,2010582
Write message,9381,1500969
Zigbee Packet TX,265,42317
Handshake split,683,109336
Handshake,461880,42099374
Handshake creation,407,64946
Handshake start,97,15378
Write message,8016,1282464
Zigbee Packet TX,136,21634
Read message,12575,2012114
Write message,9383,1501337
Zigbee Packet TX,258,41325
Handshake split,688,110144
Handshake,618409,49450896
Handshake creation,406,64958
Handshake start,96,15378
Write message,8009,1281484
Zigbee Packet TX,134,21310
Read message,12566,2010586
Write message,9384,1501345
Zigbee Packet TX,262,42017
Handshake split,684,109300
Handshake,617673,49271076
Handshake creation,407,64950
Handshake start,97,15378
Write message,8011,1281624
Zigbee Packet TX,134,21298
Read message,12566,2010494
Write message,9384,1501369
Zigbee Packet TX,263,42017
Handshake split,683,109300
Handshake,617705,49242862
Handshake creation,406,64950
Handshake start,97,15378
Write message,8014,1282216
Zigbee Packet TX,133,21298
Read message,12569,2011042
Write message,9383,1501362
Zigbee Packet TX,262,42017
Handshake split,691,110564
Handshake,624767,49342239
Handshake creation,404,64614
Handshake start,96,15378
Write message,8027,1284340
Zigbee Packet TX,145,22994
Read message,12569,2011094
Write message,9384,1501365
Zigbee Packet TX,263,42017
Handshake split,684,109300
Handshake,617723,49223170
Handshake creation,407,64950
Handshake start,97,15378
Write message,8015,1282332
Zigbee Packet TX,134,21298
Read message,12576,2012178
Write message,9384,1501346
Zigbee Packet TX,265,42313
Handshake split,684,109300
Handshake,617727,49566266
Handshake creation,407,64950
Handshake start,97,15378
Write message,8008,1281276
Zigbee Packet TX,134,21298
Read message,12567,2010610
Write message,9384,1501346
Zigbee Packet TX,253,40601
Handshake split,685,109640
Handshake,618436,49905075
Handshake creation,404,64478
Handshake start,99,15710
Write message,8010,1281452
Zigbee Packet TX,138,22030
Read message,12569,2010910
Write message,9384,1501362
Zigbee Packet TX,263,42017
Handshake split,683,109300
Handshake,617666,49133231
Handshake creation,407,64950
Handshake start,97,15378
Write message,8013,1282088
Zigbee Packet TX,133,21298
Read message,12572,2011658
Write message,9384,1501357
Zigbee Packet TX,262,41953
Handshake split,691,110488
Handshake,617818,49237439
Handshake creation,406,64950
Handshake start,97,15378
Write message,8010,1281516
Zigbee Packet TX,132,20962
Read message,12570,2011234
Write message,9384,1501354
Zigbee Packet TX,255,40921
Handshake split,683,109312
Handshake,619478,49428617
Handshake creation,431,68754
Handshake start,93,14710
Write message,8030,1284764
Zigbee Packet TX,153,24350
Read message,12564,2010322
Write message,9383,1501373
Zigbee Packet TX,262,41953
Handshake split,683,109312
Handshake,617697,49173325
Handshake creation,407,64950
Handshake start,97,15378
Write message,8010,1281644
Zigbee Packet TX,132,20962
Read message,12572,2011634
Write message,9383,1501329
Zigbee Packet TX,260,41677
Handshake split,688,110148
Handshake,617929,49305935
Handshake creation,407,64950
Handshake start,97,15378
