label,time_us,cycles
Read Message,18010,2881574
Handshake split,488,78070
Handshake,341747,27951318
Handshake creation,7488,1198095
Handshake start,198,31580
Read Message,453,72455
Write message,28275,4523836
Zigbee Packet TX,175,28091
Read Message,18015,2882243
Handshake split,488,78070
Handshake,344730,27882928
Handshake creation,7495,1199115
Handshake start,191,30568
Read Message,459,73466
Write message,28276,4524108
Zigbee Packet TX,176,28091
Read Message,18022,2883423
Handshake split,489,78206
Handshake,339027,27832082
Handshake creation,7488,1198107
Handshake start,191,30568
Read Message,484,77463
Write message,28305,4528688
Zigbee Packet TX,175,28091
Read Message,18042,2886774
Handshake split,487,77870
Handshake,343432,27983296
Handshake creation,7490,1198323
Handshake start,207,33084
Read Message,446,71398
Write message,28275,4523948
Zigbee Packet TX,176,28091
Read Message,18007,2881127
Handshake split,488,78070
Handshake,340237,27847826
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,465,74427
Write message,28279,4524516
Zigbee Packet TX,176,28091
Read Message,18156,2904890
Handshake split,497,79566
Handshake,341941,27879374
Handshake creation,7486,1197767
Handshake start,187,29892
Read Message,468,74923
Write message,28274,4523796
Zigbee Packet TX,175,28091
Read Message,18006,2880943
Handshake split,488,78070
Handshake,341714,27842564
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,459,73466
Write message,28279,4524608
Zigbee Packet TX,176,28091
Read Message,18011,2881771
Handshake split,488,78070
Handshake,342101,27857975
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,464,74366
Write message,28273,4523488
Zigbee Packet TX,175,28091
Read Message,18017,2882675
Handshake split,489,78206
Handshake,341681,27885455
Handshake creation,7488,1198091
Handshake start,197,31580
Read Message,460,73563
Write message,28279,4524624
Zigbee Packet TX,176,28091
Read Message,18011,2881771
Handshake split,488,78070
Handshake,341789,27843597
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,460,73466
Write message,28277,4524148
Zigbee Packet TX,175,28091
Read Message,18008,2881311
Handshake split,488,78070
Handshake,342024,27856795
Handshake creation,7489,1198107
Handshake start,191,30568
Read Message,465,74366
Write message,28273,4523604
Zigbee Packet TX,176,28091
Read Message,18017,2882774
Handshake split,488,78206
Handshake,341659,27854359
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,466,74583
Write message,28275,4523872
Zigbee Packet TX,175,28091
Read Message,18038,2886075
Handshake split,489,78206
Handshake,342026,27974984
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,460,73466
Write message,28275,4523796
Zigbee Packet TX,175,28091
Read Message,18006,2880943
Handshake split,488,78070
Handshake,341719,27862590
Handshake creation,7488,1198095
Handshake start,215,34408
Read Message,453,72455
Write message,28277,4524248
Zigbee Packet TX,176,28091
Read Message,18016,2882611
Handshake split,488,78070
Handshake,346838,27949145
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,459,73466
Write message,28275,4523856
Zigbee Packet TX,175,28091
Read Message,18019,2883055
Handshake split,489,78206
Handshake,337211,27830294
Handshake creation,7488,1198099
Handshake start,191,30568
Read Message,470,75162
Write message,28275,4523932
Zigbee Packet TX,175,28091
Read Message,18018,2882963
Handshake split,486,77734
Handshake,349014,28086066
Handshake creation,7488,1198095
Handshake start,195,31244
Read Message,457,73126
Write message,28277,4524240
Zigbee Packet TX,175,28091
Read Message,18009,2881403
Handshake split,488,78070
Handshake,334464,27833108
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,470,75162
Write message,28271,4523248
Zigbee Packet TX,175,28091
Read Message,18027,2884386
Handshake split,487,77870
Handshake,346799,27998097
Handshake creation,7489,1198095
Handshake start,195,31244
Read Message,457,73126
Write message,28271,4523388
Zigbee Packet TX,176,28091
Read Message,18006,2881006
Handshake split,488,78070
Handshake,336810,27818406
Handshake creation,7488,1198091
Handshake start,197,31580
Read Message,453,72455
Write message,28273,4523584
Zigbee Packet TX,175,28091
Read Message,18037,2885798
Handshake split,489,78206
Handshake,342305,28040431
Handshake creation,7481,1196995
Handshake start,193,30904
Read Message,467,74574
Write message,28279,4524444
Zigbee Packet TX,176,28091
Read Message,18034,2885399
Handshake split,487,77870
Handshake,344248,27932999
Handshake creation,7488,1198099
Handshake start,195,31244
Read Message,474,75863
Write message,28274,4523832
Zigbee Packet TX,176,28091
Read Message,18007,2881035
Handshake split,488,78070
Handshake,338968,27820406
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,460,73466
Write message,28273,4523576
Zigbee Packet TX,176,28091
Read Message,18005,2880759
Handshake split,488,78070
Handshake,342055,27856621
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,460,73466
Write message,28277,4524152
Zigbee Packet TX,175,28091
Read Message,18029,2884614
Handshake split,496,79322
Handshake,345739,27940241
Handshake creation,7488,1198091
Handshake start,197,31580
Read Message,453,72455
Write message,28275,4523748
Zigbee Packet TX,176,28091
Read Message,18006,2881035
Handshake split,488,78070
Handshake,337795,27817424
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,459,73466
Write message,28276,4524056
Zigbee Packet TX,176,28091
Read Message,18007,2881218
Handshake split,488,78070
Handshake,342017,27857143
Handshake creation,7488,1198107
Handshake start,191,30568
Read Message,466,74487
Write message,28273,4523592
Zigbee Packet TX,176,28091
Read Message,18024,2883883
Handshake split,489,78206
Handshake,345925,27913294
Handshake creation,7488,1198091
Handshake start,197,31580
Read Message,452,72455
Write message,28276,4523984
Zigbee Packet TX,175,28091
Read Message,18040,2886259
Handshake split,489,78206
Handshake,338054,27998969
Handshake creation,7481,1197011
Handshake start,193,30904
Read Message,459,73466
Write message,28273,4523512
Zigbee Packet TX,176,28091
Read Message,18004,2880662
Handshake split,488,78070
Handshake,341463,27857349
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,474,75763
Write message,28276,4524124
Zigbee Packet TX,176,28091
Read Message,18008,2881310
Handshake split,488,78070
Handshake,342115,27920835
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,470,75162
Write message,28273,4523696
Zigbee Packet TX,176,28091
Read Message,18018,2882963
Handshake split,488,78206
Handshake,341658,27900806
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,466,74514
Write message,28271,4523308
Zigbee Packet TX,176,28091
Read Message,18003,2880483
Handshake split,496,79426
Handshake,341644,27840679
Handshake creation,7486,1197771
Handshake start,208,33396
Read Message,460,73474
Write message,28279,4524412
Zigbee Packet TX,176,28091
Read Message,18010,2881679
Handshake split,488,78070
Handshake,342031,27860482
Handshake creation,7488,1198107
Handshake start,191,30568
Read Message,465,74422
Write message,28272,4523428
Zigbee Packet TX,175,28091
Read Message,18028,2884443
Handshake split,487,77870
Handshake,354336,28019220
Handshake creation,7488,1198083
Handshake start,195,31244
Read Message,457,73126
Write message,28271,4523188
Zigbee Packet TX,176,28091
Read Message,18064,2890239
Handshake split,488,78094
Handshake,342941,27879745
Handshake creation,7491,1198587
Handshake start,192,30720
Read Message,462,73962
Write message,28269,4523032
Zigbee Packet TX,176,28091
Read Message,18025,2883998
Handshake split,488,78206
Handshake,338394,28020451
Handshake creation,7490,1198319
Handshake start,203,32408
Read Message,448,71738
Write message,28271,4523296
Zigbee Packet TX,176,28091
Read Message,18016,2882498
Handshake split,489,78206
Handshake,341804,27874691
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,466,74482
Write message,28274,4523688
Zigbee Packet TX,176,28091
Read Message,18006,2880851
Handshake split,488,78070
Handshake,341693,27841493
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,470,75162
Write message,28273,4523700
Zigbee Packet TX,176,28091
Read Message,18006,2880943
Handshake split,488,78070
Handshake,342021,27935214
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,465,74395
Write message,28271,4523304
Zigbee Packet TX,176,28091
Read Message,18016,2882499
Handshake split,489,78206
Handshake,341726,27853979
Handshake creation,7488,1198091
Handshake start,216,34408
Read Message,455,72703
Write message,28273,4523548
Zigbee Packet TX,176,28091
Read Message,18005,2880759
Handshake split,488,78070
Handshake,341767,27841123
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,459,73466
Write message,28276,4524068
Zigbee Packet TX,175,28091
Read Message,18019,2883102
Handshake split,492,78846
Handshake,345970,27955515
Handshake creation,7488,1198091
Handshake start,195,31244
Read Message,457,73126
Write message,28277,4524212
Zigbee Packet TX,175,28091
Read Message,18021,2883411
Handshake split,488,78206
Handshake,337956,27862310
Handshake creation,7488,1198091
Handshake start,198,31580
Read Message,459,73435
Write message,28275,4523940
Zigbee Packet TX,176,28091
Read Message,18007,2881127
Handshake split,488,78070
Handshake,341711,27841748
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,463,74150
Write message,28270,4523140
Zigbee Packet TX,175,28111
Read Message,18021,2883414
Handshake split,488,78070
Handshake,347356,27973111
Handshake creation,7489,1198095
Handshake start,191,30568
Read Message,459,73466
Write message,28271,4523224
Zigbee Packet TX,175,28091
Read Message,18005,2880731
Handshake split,488,78070
Handshake,336749,27898392
Handshake creation,7482,1197011
Handshake start,197,31580
Read Message,459,73503
Write message,28275,4523940
Zigbee Packet TX,175,28091
Read Message,18019,2883147
Handshake split,489,78206
Handshake,341531,27855631
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,459,73416
Write message,28276,4524128
Zigbee Packet TX,176,28091
Read Message,18015,2882422
Handshake split,488,78070
Handshake,346164,27868336
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,478,76538
Write message,28274,4523848
Zigbee Packet TX,176,28091
Read Message,18007,2881127
Handshake split,488,78070
Handshake,337591,27834770
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,465,74390
Write message,28269,4522976
Zigbee Packet TX,175,28091
Read Message,18015,2882319
Handshake split,489,78206
Handshake,342080,27851345
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,465,74390
Write message,28272,4523468
Zigbee Packet TX,175,28091
Read Message,18004,2880746
Handshake split,488,78070
Handshake,341580,27864479
Handshake creation,7488,1198095
Handshake start,197,31580
Read Message,453,72455
Write message,28274,4523760
Zigbee Packet TX,176,28091
Read Message,18006,2880942
Handshake split,488,78070
Handshake,341816,27856907
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,464,74239
Write message,28273,4523504
Zigbee Packet TX,175,28091
Read Message,18048,2887682
Handshake split,489,78206
Handshake,347328,28061412
Handshake creation,7488,1198091
Handshake start,193,30904
Read Message,459,73466
Write message,28278,4524288
Zigbee Packet TX,175,28091
Read Message,18012,2881915
Handshake split,488,78070
Handshake,336433,27850128
Handshake creation,7488,1198095
Handshake start,197,31580
Read Message,453,72455
Write message,28277,4524164
Zigbee Packet TX,176,28091
Read Message,18020,2883199
Handshake split,492,78850
Handshake,345621,27968002
Handshake creation,7488,1198095
Handshake start,195,31244
Read Message,457,73126
Write message,28272,4523404
Zigbee Packet TX,175,28091
Read Message,18017,2882682
Handshake split,489,78206
Handshake,338191,27829478
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,478,76398
Write message,28274,4523800
Zigbee Packet TX,176,28091
Read Message,18007,2881035
Handshake split,488,78070
Handshake,341587,27841511
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,459,73466
Write message,28268,4522820
Zigbee Packet TX,176,28091
Read Message,18001,2880115
Handshake split,488,78070
Handshake,341989,27855105
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,466,74519
Write message,28272,4523444
Zigbee Packet TX,175,28091
Read Message,18017,2882682
Handshake split,497,79562
Handshake,341863,27854267
Handshake creation,7486,1197767
Handshake start,209,33396
Read Message,460,73695
Write message,28273,4523416
Zigbee Packet TX,176,28091
Read Message,18004,2880575
Handshake split,488,78070
Handshake,341724,27841598
Handshake creation,7488,1198091
Handshake start,191,30568
Read Message,459,73466
Write message,28273,4523464
Zigbee Packet TX,175,28091
Read Message,18036,2885891
Handshake split,488,78206
Handshake,342403,28037930
Handshake creation,7481,1196979
Handshake start,193,30904
Read Message,459,73466
Write message,28277,4524056
Zigbee Packet TX,176,28091
Read Message,18008,2881206
Handshake split,488,78070
Handshake,341848,27953414
Handshake creation,7481,1196995
Handshake start,198,31580
Read Message,459,73554
Write message,28270,4523124
Zigbee Packet TX,176,28091
Read Message,18015,2882319
Handshake split,489,78206
Handshake,341311,27852455
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,466,74455
Write message,28272,4523404
Zigbee Packet TX,176,28091
Read Message,18015,2882367
Handshake split,486,77734
Handshake,342848,27894500
Handshake creation,7488,1198099
Handshake start,195,31244
Read Message,457,73126
Write message,28481,4556844
Zigbee Packet TX,175,28091
Read Message,18004,2880483
Handshake split,488,78070
Handshake,341374,27889099
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,466,74455
Write message,28275,4523932
Zigbee Packet TX,176,28091
Read Message,18027,2884218
Handshake split,489,78206
Handshake,349813,27881582
Handshake creation,7488,1198095
Handshake start,191,30568
Read Message,459,73466
Write message,28276,4523936
Zigbee Packet TX,176,28091
Read Message,18008,2881219
Handshake split,488,78070
Handshake,333755,27793581
Handshake creation,7488,1198091
Handshake start,215,34408
Read Message,457,73258
Write message,28274,4523652
Zigbee Packet TX,175,28091
Read Message,18016,2882642
Handshake split,485,77734
Handshake,347645,27970409
Handshake creation,7488,1198091
Handshake start,196,31244
Read Message,457,73126
Write message,28270,4523092
Zigbee Packet TX,176,28091
Read Message,18015,2882319
Handshake split,489,78206
Handshake,336479,27828286
Handshake creation,7490,1198427
Handshake start,195,31252
Read Message,477,76195
Write message,28276,4524016
Zigbee Packet TX,175,28091
Read Message,18005,2880838
Handshake split,488,78070
Handshake,341780,28032504
Handshake creation,7488,1198095
Handshake start,197,31580
Read Message,453,72455
Write message,28274,4523756
Zigbee Packet TX,175,28091
Read Message,18010,2881623
Handshake split,486,77734
Handshake,352102,27913247
Handshake creation,7488,1198095
Handshake start,195,31244
Read Message,462,74023
Write message,28275,4523816
Zigbee Packet TX,175,28091
Read Message,18026,2884259
Handshake split,489,78206
Handshake,347067,27904221
