label,time_us,cycles
Handshake start,621,99242
Write message,7991,1278568
Zigbee Packet TX,270,42986
Read message,21967,3514646
Handshake split,619,99092
Handshake,516036,38440136
Handshake creation,439,70178
Handshake start,623,99510
Write message,8111,1297780
Zigbee Packet TX,267,42646
Read message,22088,3534150
Handshake split,619,99092
Handshake,516426,38754714
Handshake creation,435,69494
Handshake start,621,99242
Write message,7998,1279656
Zigbee Packet TX,268,42658
Read message,21968,3514886
Handshake split,619,99092
Handshake,515991,38550136
Handshake creation,439,70166
Handshake start,623,99510
Write message,8015,1282368
Zigbee Packet TX,270,42986
Read message,21966,3514538
Handshake split,619,99092
Handshake,516095,38504036
Handshake creation,433,69158
Handshake start,628,100422
Write message,7998,1279736
Zigbee Packet TX,269,42986
Read message,21966,3514650
Handshake split,620,99092
Handshake,522975,38487828
Handshake creation,433,69158
Handshake start,622,99510
Write message,8000,1280088
Zigbee Packet TX,267,42646
Read message,21970,3515182
Handshake split,619,99092
Handshake,522760,38624558
Handshake creation,433,69158
Handshake start,621,99242
Write message,7991,1278576
Zigbee Packet TX,270,42986
Read message,21967,3514658
Handshake split,655,104800
Handshake,516320,38592784
Handshake creation,439,70158
Handshake start,612,97894
Write message,8045,1287212
Zigbee Packet TX,271,43362
Read message,21969,3515134
Handshake split,619,99092
Handshake,516163,38504358
Handshake creation,433,69158
Handshake start,622,99510
Write message,8001,1280192
Zigbee Packet TX,268,42622
Read message,21969,3515098
Handshake split,620,99092
Handshake,516399,38482198
Handshake creation,433,69158
Handshake start,629,100422
Write message,8004,1280644
Zigbee Packet TX,270,42986
Read message,21978,3516526
Handshake split,620,99092
Handshake,516195,38525488
Handshake creation,433,69158
Handshake start,622,99510
Write message,8002,1280376
Zigbee Packet TX,269,42986
Read message,21972,3515410
Handshake split,619,99092
Handshake,516258,38495426
Handshake creation,433,69158
Handshake start,621,99242
Write message,8005,1280848
Zigbee Packet TX,269,42986
Read message,21974,3515750
Handshake split,619,99092
Handshake,517954,39088896
Handshake creation,433,69158
Handshake start,623,99510
Write message,7993,1278800
Zigbee Packet TX,272,43330
Read message,21969,3514990
Handshake split,620,99092
Handshake,517306,38694811
Handshake creation,433,69158
Handshake start,621,99242
Write message,8001,1280140
Zigbee Packet TX,267,42658
Read message,21968,3514890
Handshake split,620,99092
Handshake,516140,38512536
Handshake creation,433,69158
Handshake start,623,99510
Write message,8004,1280724
Zigbee Packet TX,267,42646
Read message,21979,3516658
Handshake split,620,99092
Handshake,516091,38541533
Handshake creation,433,69158
Handshake start,627,100234
Write message,8002,1280396
Zigbee Packet TX,269,42986
Read message,21978,3516486
Handshake split,619,99092
Handshake,516364,38562553
Handshake creation,433,69158
Handshake start,623,99510
Write message,8005,1280684
Zigbee Packet TX,270,42986
Read message,21974,3515746
Handshake split,619,99092
Handshake,516027,38486848
Handshake creation,433,69158
Handshake start,621,99242
Write message,8000,1279944
Zigbee Packet TX,268,42646
Read message,21967,3514794
Handshake split,627,100272
Handshake,516535,38446684
Handshake creation,754,120586
Handshake start,605,96770
Write message,8097,1295416
Zigbee Packet TX,268,42646
Read message,21968,3514858
Handshake split,619,99092
Handshake,516731,38518063
Handshake creation,433,69158
Handshake start,621,99242
Write message,7993,1278828
Zigbee Packet TX,267,42646
Read message,21965,3514482
Handshake split,621,99432
Handshake,516112,38491442
Handshake creation,433,69162
Handshake start,621,99166
Write message,8001,1280100
Zigbee Packet TX,268,42646
Read message,21969,3515118
Handshake split,620,99092
Handshake,515907,38498480
Handshake creation,433,69158
Handshake start,621,99242
Write message,8001,1280188
Zigbee Packet TX,269,42986
Read message,21970,3515066
Handshake split,619,99092
Handshake,514788,38491119
