label,time_us,cycles
Handshake start,529,84672
Read Message,34081,5452962
Write message,44391,7102316
Zigbee Packet TX,175,28091
Handshake split,468,74774
Handshake,461660,27524073
Handshake creation,7509,1201559
Handshake start,529,84672
Read Message,34076,5452290
Write message,44400,7103756
Zigbee Packet TX,176,28091
Handshake split,492,78594
Handshake,461786,27535552
Handshake creation,7505,1200779
Handshake start,529,84672
Read Message,34077,5452295
Write message,44398,7103592
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461857,27535802
Handshake creation,7510,1201575
Handshake start,530,84672
Read Message,34081,5452962
Write message,44387,7101688
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461919,27547971
Handshake creation,7507,1201215
Handshake start,529,84672
Read Message,34083,5453307
Write message,44391,7102436
Zigbee Packet TX,176,28091
Handshake split,470,75110
Handshake,461787,27584482
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34112,5457871
Write message,44390,7102300
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,462101,27712435
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34082,5452962
Write message,44394,7103020
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461699,27524601
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452295
Write message,44394,7102952
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461824,27534792
Handshake creation,7510,1201559
Handshake start,530,84672
Read Message,34079,5452631
Write message,44400,7103804
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461826,27554642
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34081,5452967
Write message,44393,7102820
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461922,27547556
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34104,5456667
Write message,44383,7101060
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461820,27567627
Handshake creation,7509,1201575
Handshake start,529,84672
Read Message,34111,5457871
Write message,44400,7103960
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461952,27715914
Handshake creation,7509,1201559
Handshake start,529,84672
Read Message,34089,5454330
Write message,44395,7103040
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461848,27603906
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452295
Write message,44396,7103228
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461737,27535488
Handshake creation,7509,1201559
Handshake start,529,84672
Read Message,34086,5453662
Write message,44398,7103624
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461890,27589134
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34081,5452962
Write message,44397,7103448
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461905,27547936
Handshake creation,7510,1201559
Handshake start,530,84672
Read Message,34083,5453327
Write message,44392,7102536
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461802,27566370
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34081,5452962
Write message,44399,7103752
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,462188,27590900
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34116,5458562
Write message,44394,7102988
Zigbee Packet TX,176,28091
Handshake split,470,75110
Handshake,461598,27740924
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452290
Write message,44390,7102292
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461759,27534840
Handshake creation,7509,1201575
Handshake start,529,84672
Read Message,34088,5453999
Write message,44396,7103232
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461986,27581898
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34138,5462059
Write message,44390,7102280
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,462196,27545209
Handshake creation,7513,1202183
Handshake start,529,84672
Read Message,34084,5453323
Write message,44392,7102596
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461497,27687516
Handshake creation,7509,1201575
Handshake start,529,84672
Read Message,34081,5452967
Write message,44397,7103360
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461854,27548780
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34118,5458898
Write message,44393,7102684
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461924,27726845
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452290
Write message,44399,7103776
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461824,27536220
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34087,5453995
Write message,44393,7102784
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461910,27585410
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452295
Write message,44391,7102564
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461867,27535140
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34084,5453327
Write message,44389,7102236
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461749,27569458
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34081,5452962
Write message,44385,7101548
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,462005,27546712
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34118,5458902
Write message,44393,7102784
Zigbee Packet TX,175,28091
Handshake split,468,74774
Handshake,461830,27721088
Handshake creation,7509,1201575
Handshake start,529,84672
Read Message,34077,5452290
Write message,44393,7102844
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461660,27534663
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34087,5453995
Write message,44394,7102944
Zigbee Packet TX,176,28091
Handshake split,470,75110
Handshake,462037,27642642
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452290
Write message,44395,7103048
Zigbee Packet TX,175,28091
Handshake split,468,74774
Handshake,461682,27535200
Handshake creation,7509,1201559
Handshake start,529,84672
Read Message,34115,5458467
Write message,44392,7102620
Zigbee Packet TX,175,28091
Handshake split,469,75110
Handshake,461976,27674733
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34081,5452967
Write message,44392,7102712
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461810,27547824
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34119,5458898
Write message,44393,7102700
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,462104,27744961
Handshake creation,7509,1201559
Handshake start,530,84672
Read Message,34077,5452295
Write message,44386,7101668
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461525,27510423
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34088,5453994
Write message,44401,7103912
Zigbee Packet TX,175,28091
Handshake split,468,74774
Handshake,462057,27586182
Handshake creation,7509,1201575
Handshake start,529,84672
Read Message,34077,5452295
Write message,44397,7103312
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461664,27535236
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34083,5453322
Write message,44398,7103604
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461878,27537078
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34081,5452962
Write message,44398,7103548
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461924,27552068
Handshake creation,7510,1201563
Handshake start,529,84672
Read Message,34268,5482839
Write message,44407,7105068
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,462061,27740613
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34077,5452290
Write message,44390,7102296
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461606,27511003
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34081,5452962
Write message,44410,7105552
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461930,27550874
Handshake creation,7510,1201575
Handshake start,530,84672
Read Message,34077,5452290
Write message,44397,7103480
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461765,27535704
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34083,5453307
Write message,44414,7106200
Zigbee Packet TX,175,28091
Handshake split,469,75110
Handshake,471876,27622715
Handshake creation,7510,1201559
Handshake start,529,84672
Read Message,34081,5452966
Write message,44396,7103268
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,461918,27550503
Handshake creation,7510,1201575
Handshake start,530,84672
Read Message,34077,5452295
Write message,44556,7128808
Zigbee Packet TX,176,28091
Handshake split,480,76810
Handshake,461939,27561218
Handshake creation,7505,1200795
Handshake start,529,84672
Read Message,34113,5458207
Write message,44398,7103572
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,462089,27669684
Handshake creation,7509,1201559
Handshake start,529,84672
Read Message,34077,5452290
Write message,44540,7126308
Zigbee Packet TX,175,28091
Handshake split,482,77158
Handshake,461617,27535721
Handshake creation,7505,1200779
Handshake start,529,84672
Read Message,34083,5453307
Write message,44395,7103076
Zigbee Packet TX,176,28091
Handshake split,469,75110
Handshake,461704,27585160
Handshake creation,7510,1201575
Handshake start,530,84672
Read Message,34081,5452971
Write message,44399,7103744
Zigbee Packet TX,175,28091
Handshake split,491,78594
Handshake,461855,27717581
Handshake creation,7505,1200795
Handshake start,529,84672
Read Message,34084,5453307
Write message,44401,7104044
Zigbee Packet TX,175,28091
Handshake split,469,75110
Handshake,471868,27620743
Handshake creation,7503,1200455
Handshake start,529,84672
Read Message,34077,5452295
Write message,44396,7103184
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461935,27534440
Handshake creation,7501,1200111
Handshake start,529,84672
Read Message,34120,5459211
Write message,44398,7103560
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,462106,27706025
Handshake creation,7509,1201575
Handshake start,529,84672
Read Message,34077,5452290
Write message,44396,7103168
Zigbee Packet TX,175,28091
Handshake split,468,74774
Handshake,461773,27535144
Handshake creation,7503,1200455
Handshake start,529,84672
Read Message,34077,5452295
Write message,44393,7102676
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461941,27534314
Handshake creation,7503,1200455
Handshake start,529,84672
Read Message,34081,5452967
Write message,44402,7104120
Zigbee Packet TX,176,28091
Handshake split,468,74774
Handshake,462092,27547512
Handshake creation,7512,1201895
Handshake start,529,84672
Read Message,34077,5452295
Write message,44386,7101636
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461780,27533978
Handshake creation,7503,1200487
Handshake start,530,84672
Read Message,34077,5452294
Write message,44394,7102856
Zigbee Packet TX,175,28091
Handshake split,467,74774
Handshake,461974,27533708
Handshake creation,7503,1200455
Handshake start,529,84672
Read Message,34128,5460559
Write message,44397,7103372
Zigbee Packet TX,175,28091
Handshake split,469,75110
Handshake,462119,27770877
Handshake creation,7510,1201575
Handshake start,529,84672
Read Message,34077,5452295
Write message,44385,7101568
Zigbee Packet TX,176,28091
Handshake split,467,74774
Handshake,461753,27533556
