label,time_us,cycles
Write message,29220,4675138
Zigbee Packet TX,251,40234
Handshake split,720,115197
Handshake,483117,38138250
Handshake creation,305,48778
Handshake start,537,85837
Write message,44605,7136594
Zigbee Packet TX,269,42972
Read message,30018,4803022
Write message,29218,4674954
Zigbee Packet TX,251,40162
Handshake split,722,115544
Handshake,483329,38148953
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136786
Zigbee Packet TX,269,42972
Read message,30179,4828742
Write message,29221,4675302
Zigbee Packet TX,264,42306
Handshake split,714,114264
Handshake,483439,38192511
Handshake creation,305,48778
Handshake start,537,85837
Write message,44600,7135858
Zigbee Packet TX,269,42972
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,267,42598
Handshake split,722,115544
Handshake,483906,38308439
Handshake creation,305,48778
Handshake start,542,86797
Write message,44600,7135830
Zigbee Packet TX,269,42988
Read message,30018,4803022
Write message,29220,4675142
Zigbee Packet TX,251,40250
Handshake split,728,116376
Handshake,483466,38106808
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137934
Zigbee Packet TX,269,42988
Read message,30018,4803022
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,723,115544
Handshake,483084,38181002
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137850
Zigbee Packet TX,269,42988
Read message,30017,4802814
Write message,29219,4675018
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483093,38139012
Handshake creation,305,48778
Handshake start,536,85837
Write message,44613,7137914
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29212,4673962
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483298,38162923
Handshake creation,304,48778
Handshake start,537,85837
Write message,44605,7136710
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,250,39906
Handshake split,720,115197
Handshake,483581,38015015
Handshake creation,305,48778
Handshake start,536,85837
Write message,44607,7136842
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483110,38175159
Handshake creation,305,48778
Handshake start,537,85837
Write message,44607,7136878
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,252,40250
Handshake split,727,116373
Handshake,483303,38106726
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137954
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,723,115544
Handshake,483280,38174044
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137850
Zigbee Packet TX,269,42988
Read message,30017,4802842
Write message,29220,4675142
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483143,38175256
Handshake creation,305,48778
Handshake start,536,85837
Write message,44612,7137834
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29212,4673962
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483105,38146823
Handshake creation,304,48778
Handshake start,537,85837
Write message,44604,7136426
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4674958
Zigbee Packet TX,249,39906
Handshake split,720,115197
Handshake,483698,38014862
Handshake creation,305,48778
Handshake start,537,85837
Write message,44671,7147218
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483201,38208135
Handshake creation,305,48778
Handshake start,537,85837
Write message,44602,7136150
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,730,116721
Handshake,483095,38107020
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137858
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4674954
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483324,38182648
Handshake creation,305,48778
Handshake start,536,85837
Write message,44614,7138006
Zigbee Packet TX,268,42988
Read message,30018,4802994
Write message,29220,4675142
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483090,38173000
Handshake creation,305,48778
Handshake start,536,85837
Write message,44613,7137950
Zigbee Packet TX,268,42988
Write message,45168,7226722
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675142
Zigbee Packet TX,253,40526
Handshake split,723,115544
Handshake,485042,38279982
Handshake creation,305,48778
Handshake start,534,85485
Write message,44619,7138910
Zigbee Packet TX,269,42988
Read message,30017,4802838
Write message,29220,4675138
Zigbee Packet TX,257,41238
Handshake split,722,115544
Handshake,484180,38722730
Handshake creation,305,48778
Handshake start,543,86857
Write message,44603,7136314
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675142
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483052,38136742
Handshake creation,304,48778
Handshake start,537,85837
Write message,44604,7136434
Zigbee Packet TX,269,42988
Read message,30017,4802838
Write message,29219,4675138
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483106,38170915
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137918
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483264,38139298
Handshake creation,307,49134
Handshake start,537,85837
Write message,44597,7135402
Zigbee Packet TX,269,42988
Read message,30018,4803022
Write message,29219,4675010
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483119,38109163
Handshake creation,304,48778
Handshake start,537,85837
Write message,44606,7136746
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483389,38042720
Handshake creation,305,48778
Handshake start,537,85837
Write message,44597,7135370
Zigbee Packet TX,269,42988
Read message,30017,4802842
Write message,29220,4675138
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483272,38139451
Handshake creation,305,48778
Handshake start,537,85837
Write message,44607,7136882
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,742,118729
Handshake,483069,38138256
Handshake creation,305,48778
Handshake start,537,85837
Write message,44605,7136570
Zigbee Packet TX,269,42988
Read message,30017,4802902
Write message,29220,4675142
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483109,38169605
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137986
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29398,4703682
Zigbee Packet TX,251,40182
Handshake split,701,112140
Handshake,483452,38168344
Handshake creation,305,48778
Handshake start,536,85837
Write message,44597,7135350
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29218,4674954
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483146,38116531
Handshake creation,305,48778
Handshake start,537,85837
Write message,44607,7136854
Zigbee Packet TX,269,42988
Read message,30019,4803026
Write message,29417,4706690
Zigbee Packet TX,251,40182
Handshake split,701,112140
Handshake,483581,38075122
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136870
Zigbee Packet TX,269,42988
Read message,30017,4802958
Write message,29220,4675138
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483279,38140419
Handshake creation,305,48778
Handshake start,544,86945
Write message,44605,7136658
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29322,4691666
Zigbee Packet TX,252,40182
Handshake split,721,115328
Handshake,483169,38153350
Handshake creation,305,48778
Handshake start,536,85837
Write message,44612,7137730
Zigbee Packet TX,269,42988
Read message,30017,4802834
Write message,29220,4675142
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483091,38170669
Handshake creation,305,48778
Handshake start,536,85837
Write message,44613,7138002
Zigbee Packet TX,269,42988
Read message,30223,4835878
Write message,29217,4674738
Zigbee Packet TX,251,40182
Handshake split,697,111468
Handshake,483304,38173112
Handshake creation,305,48778
Handshake start,536,85837
Write message,44607,7136818
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483282,38110807
Handshake creation,305,48778
Handshake start,537,85837
Write message,44606,7136802
Zigbee Packet TX,268,42988
Read message,30224,4835878
Write message,29217,4674742
Zigbee Packet TX,252,40182
Handshake split,697,111468
Handshake,483579,38075980
Handshake creation,305,48778
Handshake start,537,85837
Write message,44605,7136678
Zigbee Packet TX,269,42988
Read message,30018,4803022
Write message,29220,4675138
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483087,38138772
Handshake creation,305,48778
Handshake start,544,87013
Write message,44605,7136694
Zigbee Packet TX,269,42988
Read message,30016,4802678
Write message,29219,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483245,38136451
Handshake creation,305,48778
Handshake start,536,85837
Write message,44614,7137978
Zigbee Packet TX,269,42988
Read message,30017,4802838
Write message,29220,4675142
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483150,38179393
Handshake creation,305,48778
Handshake start,537,85837
Write message,44614,7138018
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483158,38179820
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136666
Zigbee Packet TX,269,42988
Read message,30019,4803026
Write message,29220,4675138
Zigbee Packet TX,249,39946
Handshake split,720,115197
Handshake,483225,38100449
Handshake creation,305,48778
Handshake start,536,85837
Write message,44605,7136622
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483410,38078748
Handshake creation,305,48778
Handshake start,536,85837
Write message,44607,7136854
Zigbee Packet TX,268,42988
Read message,30018,4802962
Write message,29220,4675138
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483017,38125077
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136842
Zigbee Packet TX,275,43976
Read message,30019,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483291,38203865
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137890
Zigbee Packet TX,269,42988
Read message,30017,4802774
Write message,29220,4675142
Zigbee Packet TX,249,39946
Handshake split,720,115197
Handshake,483004,38155647
Handshake creation,305,48778
Handshake start,536,85837
Write message,44613,7137802
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29285,4685662
Zigbee Packet TX,264,42254
Handshake split,703,112592
Handshake,483208,38189370
Handshake creation,305,48778
Handshake start,536,85837
Write message,44600,7135814
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675078
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483200,38126183
Handshake creation,305,48778
Handshake start,536,85837
Write message,44605,7136630
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,260,41594
Handshake split,722,115544
Handshake,483415,38244629
Handshake creation,312,49954
Handshake start,537,85837
Write message,44604,7136486
Zigbee Packet TX,269,43024
Read message,30019,4803026
Write message,29219,4675014
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,486375,38438170
Handshake creation,305,48778
Handshake start,537,85837
Write message,44605,7136626
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483203,38306464
Handshake creation,305,48778
Handshake start,537,85837
Write message,44606,7136818
Zigbee Packet TX,268,42988
Read message,30018,4803022
Write message,29219,4675138
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483326,38125390
Handshake creation,304,48778
Handshake start,537,85837
Write message,44607,7136906
Zigbee Packet TX,269,42988
Read message,30017,4802806
Write message,29219,4675138
Zigbee Packet TX,254,40526
Handshake split,722,115544
Handshake,483180,38298700
Handshake creation,305,48778
Handshake start,536,85837
Write message,44613,7137886
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675142
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483290,38156360
Handshake creation,305,48778
Handshake start,537,85837
Write message,44614,7138022
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,254,40526
Handshake split,722,115544
Handshake,483663,38166492
Handshake creation,304,48778
Handshake start,537,85837
Write message,44605,7136638
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483153,38095913
Handshake creation,305,48778
Handshake start,537,85837
Write message,44606,7136742
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675142
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483153,38291791
Handshake creation,311,49765
Handshake start,537,85837
Write message,44607,7136862
Zigbee Packet TX,269,42988
Read message,30019,4803022
Write message,29220,4675138
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483189,38125319
Handshake creation,305,48778
Handshake start,537,85837
Write message,44606,7136806
Zigbee Packet TX,276,44168
Read message,30019,4803026
Write message,29220,4675138
Zigbee Packet TX,253,40526
Handshake split,723,115544
Handshake,483155,38294784
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137914
Zigbee Packet TX,268,42988
Read message,30017,4802838
Write message,29219,4675138
Zigbee Packet TX,252,40250
Handshake split,720,115197
Handshake,483266,38166693
Handshake creation,304,48778
Handshake start,537,85837
Write message,44612,7137714
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,254,40526
Handshake split,722,115544
Handshake,483661,38166240
Handshake creation,304,48778
Handshake start,536,85837
Write message,44606,7136798
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4674982
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483222,38097151
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136858
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483171,38296731
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136850
Zigbee Packet TX,268,42988
Read message,30017,4802898
Write message,29220,4675138
Zigbee Packet TX,249,39946
Handshake split,720,115197
Handshake,483194,38125659
Handshake creation,305,48778
Handshake start,537,85837
Write message,44607,7136898
Zigbee Packet TX,275,43980
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483154,38296143
Handshake creation,305,48778
Handshake start,536,85837
Write message,44614,7138022
Zigbee Packet TX,269,42988
Read message,30016,4802750
Write message,29219,4675142
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483149,38155913
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137894
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29220,4675142
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483484,38166802
Handshake creation,305,48778
Handshake start,536,85837
Write message,44607,7136822
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483227,38095367
Handshake creation,305,48778
Handshake start,536,85837
Write message,44606,7136830
Zigbee Packet TX,268,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,253,40526
Handshake split,722,115544
Handshake,483177,38301943
Handshake creation,313,49922
Handshake start,536,85837
Write message,44607,7136802
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483095,38135949
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137842
Zigbee Packet TX,276,44168
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,251,40182
Handshake split,722,115544
Handshake,483503,38230978
Handshake creation,305,48778
Handshake start,536,85837
Write message,44613,7137918
Zigbee Packet TX,269,42988
Read message,30018,4802970
Write message,29220,4675142
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,482922,38155575
Handshake creation,305,48778
Handshake start,536,85837
Write message,44612,7137862
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29218,4674982
Zigbee Packet TX,254,40526
Handshake split,722,115544
Handshake,483317,38045458
Handshake creation,305,48778
Handshake start,537,85837
Write message,44605,7136622
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,250,39946
Handshake split,720,115197
Handshake,483204,38095445
Handshake creation,305,48778
Handshake start,537,85837
Write message,45016,7202406
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675138
Zigbee Packet TX,251,40182
Handshake split,723,115544
Handshake,483379,38232876
Handshake creation,305,48778
Handshake start,537,85837
Write message,44607,7136846
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4675138
Zigbee Packet TX,250,39946
Handshake split,726,116185
Handshake,483157,38094412
Handshake creation,304,48778
Handshake start,536,85837
Write message,44901,7183906
Zigbee Packet TX,269,42988
Read message,30019,4803026
Write message,29219,4675138
Zigbee Packet TX,252,40182
Handshake split,722,115544
Handshake,483640,38246452
Handshake creation,305,48778
Handshake start,537,85837
Write message,44613,7137930
Zigbee Packet TX,268,42988
Read message,30018,4802998
Write message,29220,4675142
Zigbee Packet TX,249,39946
Handshake split,720,115197
Handshake,483123,38155621
Handshake creation,305,48778
Handshake start,536,85837
Write message,44786,7165454
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29219,4674918
Zigbee Packet TX,257,41238
Handshake split,722,115544
Handshake,483606,38708332
Handshake creation,305,48778
Handshake start,536,85837
Write message,44603,7136162
Zigbee Packet TX,269,42988
Read message,30018,4803026
Write message,29220,4675142
Zigbee Packet TX,251,40250
Handshake split,720,115197
Handshake,483236,38104470
