label,time_us,cycles
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548638
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307082,22112136
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548762
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,717,114573
Handshake,307116,22114040
Handshake creation,290,46325
Handshake start,175,27921
Write message,15924,2547594
Zigbee Packet TX,269,42972
Read message,30013,4802186
Handshake split,716,114573
Handshake,307019,22175974
Handshake creation,290,46325
Handshake start,175,27921
Write message,15923,2547586
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307084,22141225
Handshake creation,289,46325
Handshake start,174,27921
Write message,15929,2548438
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307099,22112784
Handshake creation,289,46325
Handshake start,175,27921
Write message,15930,2548622
Zigbee Packet TX,269,42972
Read message,30016,4802678
Handshake split,724,115748
Handshake,307092,22220992
Handshake creation,290,46325
Handshake start,174,27921
Write message,16066,2570450
Zigbee Packet TX,268,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,307891,22237819
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547598
Zigbee Packet TX,269,42972
Read message,30012,4802154
Handshake split,716,114573
Handshake,307091,22081856
Handshake creation,289,46325
Handshake start,174,27921
Write message,15923,2547446
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307186,22210503
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548694
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307530,22143653
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548686
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,723,115625
Handshake,307107,22113279
Handshake creation,290,46325
Handshake start,175,27921
Write message,15931,2548782
Zigbee Packet TX,269,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,308655,22930610
Handshake creation,290,46325
Handshake start,174,27921
Write message,15922,2547398
Zigbee Packet TX,268,42972
Read message,30013,4802278
Handshake split,716,114573
Handshake,306934,22112999
Handshake creation,289,46325
Handshake start,174,27921
Write message,15922,2547322
Zigbee Packet TX,268,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,309259,22837472
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548594
Zigbee Packet TX,269,42988
Read message,30014,4802342
Handshake split,716,114573
Handshake,307078,22413675
Handshake creation,290,46325
Handshake start,175,27921
Write message,15924,2547630
Zigbee Packet TX,246,39324
Read message,30016,4802678
Handshake split,716,114573
Handshake,307852,22370716
Handshake creation,290,46325
Handshake start,174,27921
Write message,15923,2547610
Zigbee Packet TX,268,42988
Read message,30014,4802342
Handshake split,716,114573
Handshake,310843,22528630
Handshake creation,290,46325
Handshake start,174,27921
Write message,15929,2548498
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307121,22213942
Handshake creation,289,46325
Handshake start,175,27921
Write message,15924,2547570
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307064,22112252
Handshake creation,297,47469
Handshake start,175,27921
Write message,15923,2547598
Zigbee Packet TX,268,42972
Read message,30013,4802154
Handshake split,716,114573
Handshake,307084,22111121
Handshake creation,290,46325
Handshake start,174,27921
Write message,15923,2547558
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307094,22241573
Handshake creation,290,46325
Handshake start,174,27921
Write message,15930,2548762
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,717,114573
Handshake,307110,22154611
Handshake creation,290,46325
Handshake start,175,27921
Write message,15931,2548762
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,722,115596
Handshake,307108,22113432
Handshake creation,289,46325
Handshake start,174,27921
Write message,15930,2548622
Zigbee Packet TX,276,44152
Read message,30014,4802342
Handshake split,716,114573
Handshake,307117,22218854
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547586
Zigbee Packet TX,269,42972
Read message,30015,4802526
Handshake split,716,114573
Handshake,308668,22295515
Handshake creation,290,46325
Handshake start,175,27921
Write message,15929,2548534
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307100,22141959
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548750
Zigbee Packet TX,269,42972
Read message,30014,4802338
Handshake split,716,114573
Handshake,307100,22221840
Handshake creation,289,46325
Handshake start,174,27921
Write message,15930,2548646
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307076,22131878
Handshake creation,290,46325
Handshake start,174,27921
Write message,15923,2547550
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307106,22111724
Handshake creation,297,47469
Handshake start,175,27921
Write message,15924,2547606
Zigbee Packet TX,269,42972
Read message,30013,4802154
Handshake split,716,114573
Handshake,307088,22212333
Handshake creation,290,46325
Handshake start,175,27921
Write message,15923,2547618
Zigbee Packet TX,268,42972
Read message,30013,4802214
Handshake split,716,114573
Handshake,307050,22187641
Handshake creation,290,46325
Handshake start,175,27921
Write message,15929,2548478
Zigbee Packet TX,269,42972
Read message,30013,4802346
Handshake split,716,114573
Handshake,307093,22143579
Handshake creation,289,46325
Handshake start,174,27921
Write message,15930,2548602
Zigbee Packet TX,268,42972
Read message,30013,4802342
Handshake split,723,115593
Handshake,307109,22213692
Handshake creation,290,46325
Handshake start,175,27921
Write message,15931,2548770
Zigbee Packet TX,269,42972
Read message,30016,4802678
Handshake split,717,114573
Handshake,307345,22062768
Handshake creation,290,46325
Handshake start,174,27921
Write message,15923,2547554
Zigbee Packet TX,268,42972
Read message,30012,4802154
Handshake split,716,114573
Handshake,307115,22082446
Handshake creation,289,46325
Handshake start,174,27921
Write message,15923,2547510
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307257,22224705
Handshake creation,289,46325
Handshake start,174,27921
Write message,15930,2548618
Zigbee Packet TX,268,42972
Read message,30013,4802342
Handshake split,717,114573
Handshake,307059,22159562
Handshake creation,290,46325
Handshake start,175,27921
Write message,15931,2548738
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,723,115749
Handshake,307110,22114156
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548770
Zigbee Packet TX,268,42972
Read message,30014,4802338
Handshake split,716,114573
Handshake,307113,22150260
Handshake creation,289,46325
Handshake start,175,27921
Write message,15923,2547466
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307112,22129382
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547642
Zigbee Packet TX,268,42972
Read message,30014,4802246
Handshake split,716,114573
Handshake,307105,22113051
Handshake creation,290,46325
Handshake start,175,27921
Write message,15923,2547566
Zigbee Packet TX,269,42972
Read message,30014,4802346
Handshake split,716,114573
Handshake,307497,22230461
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548770
Zigbee Packet TX,268,42972
Read message,30016,4802682
Handshake split,716,114573
Handshake,307168,22181968
Handshake creation,289,46325
Handshake start,175,27921
Write message,15931,2548658
Zigbee Packet TX,269,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,307812,22223999
Handshake creation,290,46325
Handshake start,175,27921
Write message,15923,2547530
Zigbee Packet TX,268,42972
Read message,30013,4802342
Handshake split,716,114573
Handshake,307096,22130016
Handshake creation,290,46325
Handshake start,175,27921
Write message,15923,2547474
Zigbee Packet TX,269,42972
Read message,30012,4802154
Handshake split,716,114573
Handshake,307042,22193110
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548714
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307097,22112162
Handshake creation,290,46325
Handshake start,174,27921
Write message,15931,2548738
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,717,114573
Handshake,307128,22150678
Handshake creation,290,46325
Handshake start,174,27921
Write message,15930,2548626
Zigbee Packet TX,269,42972
Read message,30013,4802342
Handshake split,716,114573
Handshake,307087,22161966
Handshake creation,290,46325
Handshake start,175,27921
Write message,15924,2547610
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307100,22114193
Handshake creation,289,46325
Handshake start,174,27921
Write message,15923,2547558
Zigbee Packet TX,268,42972
Read message,30012,4802134
Handshake split,716,114573
Handshake,307073,22148366
Handshake creation,289,46325
Handshake start,174,27921
Write message,15922,2547386
Zigbee Packet TX,268,42972
Read message,30166,4826670
Handshake split,711,113648
Handshake,307192,22212087
Handshake creation,290,46325
Handshake start,165,26241
Write message,15931,2548750
Zigbee Packet TX,269,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,307800,22216731
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548710
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307116,22150620
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547562
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307068,22159618
Handshake creation,296,47437
Handshake start,174,27921
Write message,15924,2547562
Zigbee Packet TX,269,42972
Read message,30013,4802342
Handshake split,716,114573
Handshake,307086,22111360
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547558
Zigbee Packet TX,269,42972
Read message,30013,4802158
Handshake split,716,114573
Handshake,307085,22236355
Handshake creation,289,46325
Handshake start,174,27921
Write message,15931,2548734
Zigbee Packet TX,269,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,309303,22684951
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548634
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,306982,22113048
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547590
Zigbee Packet TX,269,42972
Read message,30013,4802158
Handshake split,716,114573
Handshake,307050,22114952
Handshake creation,290,46325
Handshake start,174,27921
Write message,15924,2547606
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,745,119164
Handshake,307064,22236446
Handshake creation,289,46325
Handshake start,161,25901
Write message,15933,2549066
Zigbee Packet TX,268,42972
Read message,30016,4802678
Handshake split,716,114573
Handshake,307796,22247136
Handshake creation,290,46325
Handshake start,175,27921
Write message,15929,2548442
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307096,22149796
Handshake creation,290,46325
Handshake start,174,27921
Write message,15931,2548746
Zigbee Packet TX,276,44096
Read message,30014,4802342
Handshake split,716,114573
Handshake,307118,22138354
Handshake creation,289,46325
Handshake start,174,27921
Write message,15924,2547582
Zigbee Packet TX,269,42972
Read message,30013,4802186
Handshake split,717,114573
Handshake,307091,22082044
Handshake creation,290,46325
Handshake start,175,27921
Write message,15923,2547570
Zigbee Packet TX,268,42972
Read message,30013,4802194
Handshake split,716,114573
Handshake,307086,22177617
Handshake creation,290,46325
Handshake start,175,27921
Write message,15929,2548518
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307063,22170310
Handshake creation,290,46325
Handshake start,174,27921
Write message,15930,2548646
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307104,22114046
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548650
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307026,22149810
Handshake creation,290,46325
Handshake start,175,27921
Write message,15922,2547410
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,306981,22171444
Handshake creation,297,47406
Handshake start,186,29717
Write message,15928,2548302
Zigbee Packet TX,268,42972
Read message,30016,4802614
Handshake split,716,114573
Handshake,307800,22228565
Handshake creation,289,46325
Handshake start,174,27921
Write message,15923,2547546
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,306995,22178391
Handshake creation,290,46325
Handshake start,181,28877
Write message,15931,2548766
Zigbee Packet TX,268,42972
Read message,30013,4802214
Handshake split,716,114573
Handshake,306986,22244443
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548582
Zigbee Packet TX,269,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307437,22127167
Handshake creation,290,46325
Handshake start,175,27921
Write message,15929,2548582
Zigbee Packet TX,268,42972
Read message,30014,4802342
Handshake split,716,114573
Handshake,307021,22151124
Handshake creation,289,46325
Handshake start,177,28385
Write message,15927,2548106
Zigbee Packet TX,268,42972
Read message,30012,4802182
Handshake split,716,114573
Handshake,307019,22141766
Handshake creation,289,46325
Handshake start,174,27921
Write message,15923,2547582
Zigbee Packet TX,269,42972
Read message,30014,4802282
Handshake split,716,114573
Handshake,306967,22187731
Handshake creation,290,46325
Handshake start,175,27921
Write message,15930,2548650
Zigbee Packet TX,269,42972
Read message,30013,4802342
Handshake split,716,114573
Handshake,310380,22147528
