label,time_us,cycles
Handshake split,466,74462
Handshake,401753,23849315
Handshake creation,7507,1201091
Handshake start,218,34772
Read Message,544,87111
Write message,44476,7116044
Zigbee Packet TX,182,29043
Handshake split,465,74462
Handshake,401869,23700375
Handshake creation,7507,1201091
Handshake start,218,34772
Read Message,558,89259
Write message,44473,7115560
Zigbee Packet TX,175,28091
Handshake split,465,74462
Handshake,401964,23743653
Handshake creation,7507,1201107
Handshake start,218,34772
Read Message,550,88122
Write message,44475,7115772
Zigbee Packet TX,182,29015
Handshake split,466,74462
Handshake,411843,23748436
Handshake creation,7507,1201091
Handshake start,217,34772
Read Message,555,88787
Write message,44474,7115652
Zigbee Packet TX,176,28091
Handshake split,466,74462
Handshake,402034,23732776
Handshake creation,7507,1201107
Handshake start,217,34772
Read Message,546,87446
Write message,44479,7116392
Zigbee Packet TX,176,28091
Handshake split,466,74462
Handshake,401946,23860722
Handshake creation,7507,1201091
Handshake start,217,34772
Read Message,545,87111
Write message,44613,7137952
Zigbee Packet TX,176,28091
Handshake split,474,75818
Handshake,402010,23721621
Handshake creation,7502,1200307
Handshake start,213,34096
Read Message,548,87787
Write message,44476,7116012
Zigbee Packet TX,182,29107
Handshake split,465,74462
Handshake,401785,23699199
Handshake creation,7507,1201091
Handshake start,218,34772
Read Message,545,87111
Write message,44478,7116364
Zigbee Packet TX,175,28091
Handshake split,465,74462
Handshake,402016,23712197
Handshake creation,7507,1201091
Handshake start,217,34772
Read Message,558,89259
Write message,44472,7115508
Zigbee Packet TX,182,29139
Handshake split,466,74462
Handshake,401886,23729347
Handshake creation,7506,1201091
Handshake start,217,34772
Read Message,544,87111
Write message,44476,7116068
Zigbee Packet TX,182,29139
Handshake split,465,74462
Handshake,401933,23699823
Handshake creation,7507,1201091
Handshake start,217,34772
Read Message,555,88787
Write message,44462,7113808
Zigbee Packet TX,175,28091
Handshake split,466,74462
Handshake,402154,23746701
