label,time_us,cycles
Read message,29851,4776198
Handshake split,470,75167
Handshake,937215,61623048
Handshake creation,538,86010
Handshake start,621,99431
Write message,26494,4239154
Zigbee Packet TX,187,29847
Zigbee Packet TX,26,4247
Zigbee Packet TX,52,8371
Read message,29848,4775718
Handshake split,470,75167
Handshake,935577,61477840
Handshake creation,538,86010
Handshake start,621,99435
Write message,26502,4240275
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29854,4776554
Handshake split,470,75167
Handshake,935741,61472185
Handshake creation,538,86010
Handshake start,621,99435
Write message,26499,4239875
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,54,8639
Read message,29851,4776146
Handshake split,470,75167
Handshake,937189,61835522
Handshake creation,536,85669
Handshake start,644,103147
Write message,26536,4245731
Zigbee Packet TX,191,30535
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29852,4776330
Handshake split,470,75167
Handshake,936337,61434464
Handshake creation,548,87714
Handshake start,619,99107
Write message,26508,4241315
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29848,4775710
Handshake split,470,75167
Handshake,935599,61439162
Handshake creation,544,87029
Handshake start,619,99107
Write message,26516,4242575
Zigbee Packet TX,188,30191
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8295
Read message,29857,4777098
Handshake split,470,75167
Handshake,943494,61868573
Handshake creation,536,85661
Handshake start,621,99431
Write message,26503,4240474
Zigbee Packet TX,186,29855
Zigbee Packet TX,27,4247
Zigbee Packet TX,52,8335
Read message,29849,4775906
Handshake split,470,75167
Handshake,935664,61373822
Handshake creation,538,86010
Handshake start,621,99435
Write message,26506,4241007
Zigbee Packet TX,188,30199
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8335
Read message,29853,4776482
Handshake split,470,75167
Handshake,942236,61486846
Handshake creation,536,85661
Handshake start,621,99435
Write message,26506,4240991
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8295
Read message,29857,4777222
Handshake split,470,75167
Handshake,935881,61609005
Handshake creation,536,85661
Handshake start,621,99431
Write message,26504,4240538
Zigbee Packet TX,188,30187
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29855,4776862
Handshake split,470,75167
Handshake,935711,61509344
Handshake creation,536,85661
Handshake start,621,99435
Write message,26503,4240458
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29855,4776882
Handshake split,470,75167
Handshake,935557,61464138
Handshake creation,536,85661
Handshake start,621,99435
Write message,26500,4240026
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,51,8295
Read message,29849,4775842
Handshake split,469,75167
Handshake,936923,61563332
Handshake creation,536,85661
Handshake start,621,99431
Write message,26499,4239755
Zigbee Packet TX,187,29847
Zigbee Packet TX,26,4247
Zigbee Packet TX,53,8371
Read message,29851,4776118
Handshake split,470,75167
Handshake,935500,61482049
Handshake creation,536,85661
Handshake start,621,99435
Write message,26499,4239770
Zigbee Packet TX,189,30187
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29849,4775858
Handshake split,470,75167
Handshake,935653,61460283
Handshake creation,538,86010
Handshake start,621,99435
Write message,26500,4239922
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29852,4776274
Handshake split,469,75167
Handshake,943593,61678136
Handshake creation,542,86681
Handshake start,621,99431
Write message,26497,4239387
Zigbee Packet TX,188,30187
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29851,4776186
Handshake split,470,75167
Handshake,942191,61642054
Handshake creation,536,85669
Handshake start,621,99435
Write message,26495,4239202
Zigbee Packet TX,186,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29852,4776318
Handshake split,470,75167
Handshake,942881,61880070
Handshake creation,531,84985
Handshake start,621,99435
Write message,26502,4240235
Zigbee Packet TX,188,30191
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8295
Read message,29852,4776382
Handshake split,469,75167
Handshake,937238,61768452
Handshake creation,538,86010
Handshake start,621,99431
Write message,26503,4240474
Zigbee Packet TX,189,30191
Zigbee Packet TX,27,4251
Zigbee Packet TX,52,8295
Read message,29848,4775754
Handshake split,470,75167
Handshake,935457,61415747
Handshake creation,566,90586
Handshake start,617,98723
Write message,26520,4243146
Zigbee Packet TX,188,30195
Zigbee Packet TX,24,3907
Zigbee Packet TX,51,8295
Read message,29855,4776774
Handshake split,470,75167
Handshake,935509,61441784
Handshake creation,548,87714
Handshake start,619,99107
Write message,26661,4265862
Zigbee Packet TX,191,30535
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,30003,4800586
Handshake split,470,75167
Handshake,936163,61618234
Handshake creation,544,87029
Handshake start,619,99107
Write message,26516,4242623
Zigbee Packet TX,187,29847
Zigbee Packet TX,26,4247
Zigbee Packet TX,52,8295
Read message,29859,4777446
Handshake split,469,75167
Handshake,936413,61494713
Handshake creation,536,85661
Handshake start,621,99435
Write message,26501,4240114
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29846,4775470
Handshake split,470,75167
Handshake,935747,61414284
Handshake creation,538,86010
Handshake start,621,99435
Write message,26501,4240059
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29855,4776686
Handshake split,470,75167
Handshake,942354,61605986
Handshake creation,533,85334
Handshake start,621,99435
Write message,26499,4239835
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,51,8295
Read message,29855,4776842
Handshake split,470,75167
Handshake,935637,61447250
Handshake creation,536,85661
Handshake start,621,99435
Write message,26504,4240578
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29856,4776850
Handshake split,470,75167
Handshake,935712,61389693
Handshake creation,575,92141
Handshake start,625,100087
Write message,26597,4255455
Zigbee Packet TX,187,29883
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29852,4776350
Handshake split,469,75167
Handshake,935737,61488575
Handshake creation,536,85661
Handshake start,622,99579
Write message,26500,4240018
Zigbee Packet TX,186,29867
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29853,4776378
Handshake split,470,75167
Handshake,937284,61468807
Handshake creation,536,85661
Handshake start,622,99579
Write message,26498,4239634
Zigbee Packet TX,189,30207
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29850,4776090
Handshake split,469,75167
Handshake,936650,61584779
Handshake creation,535,85661
Handshake start,622,99579
Write message,26501,4240143
Zigbee Packet TX,186,29867
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29852,4776322
Handshake split,470,75167
Handshake,935734,61534312
Handshake creation,536,85669
Handshake start,621,99435
Write message,26498,4239651
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29859,4777350
Handshake split,476,76283
Handshake,935147,61839609
Handshake creation,532,85130
Handshake start,621,99299
Write message,26494,4239006
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29853,4776454
Handshake split,470,75167
Handshake,936982,61581008
Handshake creation,538,86010
Handshake start,621,99431
Write message,26500,4239927
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29852,4776174
Handshake split,470,75167
Handshake,940214,61502669
Handshake creation,538,86010
Handshake start,621,99435
Write message,26496,4239370
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29849,4775826
Handshake split,470,75167
Handshake,937093,61459503
Handshake creation,538,86010
Handshake start,621,99435
Write message,26505,4240731
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29859,4777410
Handshake split,470,75167
Handshake,937086,61568827
Handshake creation,533,85326
Handshake start,622,99579
Write message,26887,4301822
Zigbee Packet TX,189,30191
Zigbee Packet TX,26,4247
Zigbee Packet TX,52,8371
Read message,29851,4776098
Handshake split,470,75167
Handshake,935893,61494163
Handshake creation,548,87714
Handshake start,619,99107
Write message,26516,4242575
Zigbee Packet TX,191,30535
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29852,4776422
Handshake split,470,75167
Handshake,935514,61419317
Handshake creation,548,87714
Handshake start,619,99107
Write message,26506,4241035
Zigbee Packet TX,189,30195
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,30064,4810158
Handshake split,466,74519
Handshake,950059,62858712
Handshake creation,533,85338
Handshake start,618,98751
Write message,26514,4242259
Zigbee Packet TX,188,30199
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8411
Read message,29855,4776702
Handshake split,470,75167
Handshake,935623,61635716
Handshake creation,536,85661
Handshake start,621,99435
Write message,26511,4241691
Zigbee Packet TX,187,29859
Zigbee Packet TX,26,4247
Zigbee Packet TX,53,8411
Read message,29856,4777014
Handshake split,480,76847
Handshake,935644,61459310
Handshake creation,527,84318
Handshake start,623,99771
Write message,26506,4240943
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29851,4776062
Handshake split,469,75167
Handshake,936789,61563612
Handshake creation,536,85661
Handshake start,621,99431
Write message,26503,4240595
Zigbee Packet TX,187,29847
Zigbee Packet TX,27,4247
Zigbee Packet TX,52,8371
Read message,29856,4776886
Handshake split,475,76091
Handshake,935412,61455322
Handshake creation,536,85661
Handshake start,621,99435
Write message,26500,4240022
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29852,4776338
Handshake split,470,75167
Handshake,935640,61454352
Handshake creation,536,85661
Handshake start,621,99435
Write message,26499,4239850
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,51,8295
Read message,29851,4776262
Handshake split,470,75167
Handshake,936964,61553450
Handshake creation,533,85326
Handshake start,621,99431
Write message,26497,4239466
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29851,4776062
Handshake split,470,75167
Handshake,938288,61707710
Handshake creation,538,86010
Handshake start,621,99435
Write message,26496,4239299
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29850,4776058
Handshake split,469,75167
Handshake,935645,61597805
Handshake creation,535,85661
Handshake start,621,99435
Write message,26506,4241018
Zigbee Packet TX,186,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,51,8295
Read message,29854,4776650
Handshake split,470,75167
Handshake,936974,61608941
Handshake creation,538,86010
Handshake start,621,99431
Write message,26499,4239755
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29850,4775990
Handshake split,470,75167
Handshake,935651,61474412
Handshake creation,538,86010
Handshake start,621,99435
Write message,26499,4239787
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29851,4776142
Handshake split,469,75167
Handshake,935484,61414555
Handshake creation,564,90245
Handshake start,617,98723
Write message,26516,4242606
Zigbee Packet TX,191,30535
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8295
Read message,29852,4776278
Handshake split,470,75167
Handshake,936883,61516220
Handshake creation,548,87714
Handshake start,620,99103
Write message,26519,4243070
Zigbee Packet TX,189,30191
Zigbee Packet TX,26,4247
Zigbee Packet TX,52,8371
Read message,29856,4776894
Handshake split,493,78851
Handshake,941991,61561568
Handshake creation,528,84534
Handshake start,622,99367
Write message,26524,4243939
Zigbee Packet TX,189,30187
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29855,4776702
Handshake split,470,75167
Handshake,942509,61913229
Handshake creation,538,86010
Handshake start,621,99435
Write message,26497,4239523
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29851,4776290
Handshake split,470,75167
Handshake,935918,61579659
Handshake creation,536,85661
Handshake start,621,99431
Write message,26503,4240614
Zigbee Packet TX,189,30199
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8335
Read message,29855,4776942
Handshake split,470,75167
Handshake,935515,61457063
Handshake creation,536,85661
Handshake start,621,99435
Write message,26501,4240175
Zigbee Packet TX,186,29855
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8335
Read message,29852,4776226
Handshake split,470,75167
Handshake,935609,61462438
Handshake creation,533,85326
Handshake start,621,99435
Write message,26494,4239002
Zigbee Packet TX,189,30191
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29849,4775794
Handshake split,470,75167
Handshake,936862,61551815
Handshake creation,649,103722
Handshake start,616,98523
Write message,26597,4255511
Zigbee Packet TX,185,29499
Zigbee Packet TX,26,4247
Zigbee Packet TX,53,8371
Read message,29844,4775114
Handshake split,482,77151
Handshake,935721,61515625
Handshake creation,529,84654
Handshake start,620,99251
Write message,26517,4242735
Zigbee Packet TX,191,30535
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29855,4776798
Handshake split,470,75167
Handshake,936576,61635088
Handshake creation,535,85661
Handshake start,622,99579
Write message,26513,4241983
Zigbee Packet TX,186,29867
Zigbee Packet TX,27,4247
Zigbee Packet TX,52,8295
Read message,29853,4776614
Handshake split,470,75167
Handshake,941030,61679119
Handshake creation,535,85661
Handshake start,622,99579
Write message,26511,4241815
Zigbee Packet TX,187,29867
Zigbee Packet TX,24,3907
Zigbee Packet TX,53,8371
Read message,29852,4776322
Handshake split,480,76847
Handshake,936755,61507860
Handshake creation,529,84661
Handshake start,621,99435
Write message,26513,4241970
Zigbee Packet TX,188,30187
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29851,4776178
Handshake split,470,75167
Handshake,935633,61502881
Handshake creation,538,86010
Handshake start,621,99435
Write message,26508,4241234
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29855,4776762
Handshake split,470,75167
Handshake,936875,61563052
Handshake creation,538,86010
Handshake start,621,99431
Write message,26653,4264511
Zigbee Packet TX,189,30187
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,30001,4800162
Handshake split,470,75167
Handshake,936047,61512902
Handshake creation,538,86010
Handshake start,621,99435
Write message,26504,4240654
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29852,4776306
Handshake split,470,75167
Handshake,935483,61456425
Handshake creation,538,86010
Handshake start,621,99435
Write message,26505,4240722
Zigbee Packet TX,189,30191
Zigbee Packet TX,27,4251
Zigbee Packet TX,52,8295
Read message,29852,4776282
Handshake split,470,75167
Handshake,936746,61494563
Handshake creation,574,91938
Handshake start,617,98723
Write message,26657,4265207
Zigbee Packet TX,189,30191
Zigbee Packet TX,26,4247
Zigbee Packet TX,53,8371
Read message,30004,4800682
Handshake split,470,75167
Handshake,935814,61458593
Handshake creation,552,88385
Handshake start,620,99107
Write message,26513,4242154
Zigbee Packet TX,191,30535
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8371
Read message,29847,4775482
Handshake split,593,94899
Handshake,941875,61462385
Handshake creation,546,87365
Handshake start,620,99107
Write message,26517,4242810
Zigbee Packet TX,187,29847
Zigbee Packet TX,24,3907
Zigbee Packet TX,52,8295
Read message,29854,4776686
Handshake split,470,75167
Handshake,936959,61510620
Handshake creation,536,85661
Handshake start,621,99431
Write message,26654,4264503
Zigbee Packet TX,188,30187
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,30004,4800686
Handshake split,470,75167
Handshake,935852,61449096
Handshake creation,542,86686
Handshake start,621,99435
Write message,26504,4240651
Zigbee Packet TX,186,29847
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8371
Read message,29854,4776518
Handshake split,470,75167
Handshake,935467,61451475
Handshake creation,535,85661
Handshake start,621,99435
Write message,26500,4239906
Zigbee Packet TX,188,30191
Zigbee Packet TX,25,3907
Zigbee Packet TX,52,8295
Read message,29852,4776386
Handshake split,476,76099
Handshake,935397,61879702
