label,time_us,cycles
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592206
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800197,26495532
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,183,29394
message write,16218,2594947
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,679,108786
Handshake,800399,26470568
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592130
Zigbee Packet TX,268,42846
Read message,30010,4801463
Handshake split,680,108786
Handshake,800485,26422330
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592150
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,800728,26451526
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592230
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800297,26543387
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592239
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800476,26485477
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592250
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,679,108786
Handshake,800409,26448386
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16409,2625358
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,800737,26433717
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592231
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800259,26436050
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592207
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800520,26478982
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16202,2592234
Zigbee Packet TX,268,42846
Read message,30012,4801798
Handshake split,680,108786
Handshake,802082,27167853
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592211
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,799134,26490117
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16200,2592011
Zigbee Packet TX,267,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800153,26434493
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592182
Zigbee Packet TX,268,42846
Read message,30010,4801463
Handshake split,680,108786
Handshake,800538,26500475
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16200,2592079
Zigbee Packet TX,268,42846
Read message,30009,4801466
Handshake split,680,108786
Handshake,800507,26529105
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592250
Zigbee Packet TX,267,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,800788,26540369
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592122
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800183,26521739
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592214
Zigbee Packet TX,267,42846
Read message,30010,4801462
Handshake split,680,108786
Handshake,800415,26407021
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,167,26710
message write,16200,2592103
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800517,26471849
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16200,2592127
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800805,26540365
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592203
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800202,26529794
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592230
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800475,26479585
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592215
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,679,108786
Handshake,800495,26495255
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592218
Zigbee Packet TX,267,42846
Read message,30012,4801811
Handshake split,680,108786
Handshake,800749,26486689
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592167
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800152,26458079
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592043
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800517,26478185
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592222
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,810500,26509796
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592235
Zigbee Packet TX,267,42846
Read message,30015,4802138
Handshake split,680,108786
Handshake,800745,26431402
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592119
Zigbee Packet TX,268,42846
Read message,30012,4801799
Handshake split,680,108786
Handshake,800303,26774622
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16204,2592555
Zigbee Packet TX,268,42866
Read message,30008,4801142
Handshake split,680,108786
Handshake,810379,26811154
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592222
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800471,26464408
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16200,2592054
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800814,26539727
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592123
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,679,108786
Handshake,800197,26488857
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592235
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800498,26501929
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592226
Zigbee Packet TX,268,42846
Read message,30009,4801467
Handshake split,680,108786
Handshake,800472,26520869
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592231
Zigbee Packet TX,268,42846
Read message,30184,4829278
Handshake split,686,109798
Handshake,800916,26503668
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,134,21306
message write,16200,2592015
Zigbee Packet TX,268,42846
Read message,30010,4801463
Handshake split,680,108786
Handshake,800011,26528556
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592078
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800516,26487921
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592219
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800506,26501539
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592211
Zigbee Packet TX,267,42846
Read message,30015,4802138
Handshake split,680,108786
Handshake,800773,26491782
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592231
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800198,26522381
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592230
Zigbee Packet TX,268,42846
Read message,30178,4828475
Handshake split,686,109798
Handshake,800637,26530952
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,134,21306
message write,16201,2592207
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800230,26403803
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592222
Zigbee Packet TX,267,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800808,26443758
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592051
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800244,26478822
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592187
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800483,26478927
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592226
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800488,26526320
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592258
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,679,108786
Handshake,802259,26990733
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,184,29394
message write,16219,2594938
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,798667,26504201
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592227
Zigbee Packet TX,268,42846
Read message,30009,4801467
Handshake split,680,108786
Handshake,800510,26528853
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592238
Zigbee Packet TX,267,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800498,26528936
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16202,2592267
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800768,26490957
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592226
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800170,26464316
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592239
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800475,26514289
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,184,29394
message write,16218,2594959
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800471,26502430
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592190
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,800813,26540796
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592186
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800194,26479997
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16202,2592234
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800466,26437046
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592222
Zigbee Packet TX,267,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800525,26501510
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592243
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,800720,26556799
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16219,2595147
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800172,26461050
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592027
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800516,26478467
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592218
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800480,26422478
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592195
Zigbee Packet TX,268,42846
Read message,30014,4802135
Handshake split,680,108786
Handshake,800765,26443816
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592110
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800238,26479913
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16202,2592267
Zigbee Packet TX,268,42846
Read message,30012,4801795
Handshake split,680,108786
Handshake,802042,27144763
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16353,2616571
Zigbee Packet TX,268,42846
Read message,30009,4801466
Handshake split,680,108786
Handshake,798873,26553768
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16200,2592010
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800809,26499169
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592071
Zigbee Packet TX,268,42846
Read message,30010,4801470
Handshake split,679,108786
Handshake,800213,26529227
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592182
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800474,26479710
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592183
Zigbee Packet TX,267,42846
Read message,30010,4801462
Handshake split,680,108786
Handshake,800448,26464102
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,167,26710
message write,16201,2592183
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800766,26552999
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592114
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800218,26488873
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592207
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800502,26501333
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592231
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800482,26479566
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592206
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,800790,26506237
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592106
Zigbee Packet TX,268,42846
Read message,30009,4801462
Handshake split,680,108786
Handshake,800148,26527468
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,167,26710
message write,16201,2592227
Zigbee Packet TX,267,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,810473,26537020
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592190
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800572,26444676
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592230
Zigbee Packet TX,267,42846
Read message,30015,4802138
Handshake split,680,108786
Handshake,800898,26490516
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592219
Zigbee Packet TX,267,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,800277,26478917
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592203
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,800571,26479229
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,169,27030
message write,16201,2592167
Zigbee Packet TX,268,42846
Read message,30010,4801462
Handshake split,680,108786
Handshake,800501,26392405
Framework Init,11,1742
Handshake creation,288,46190
Handshake start,167,26710
message write,16202,2592254
Zigbee Packet TX,268,42846
Read message,30014,4802138
Handshake split,680,108786
Handshake,802444,27143530
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592179
Zigbee Packet TX,268,42846
Read message,30010,4801467
Handshake split,680,108786
Handshake,798752,26558200
Framework Init,10,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16202,2592178
Zigbee Packet TX,267,42846
Read message,30010,4801470
Handshake split,680,108786
Handshake,800587,26528740
Framework Init,11,1742
Handshake creation,289,46190
Handshake start,169,27030
message write,16201,2592178
Zigbee Packet TX,268,42846
Read message,30010,4801466
Handshake split,680,108786
Handshake,773025,26385974
